,Timestamp,Date,Close,High,Low,Vwap,MACD Value,Signal,RSI Value,%K,%D,%J,Williams %R,Target
109,1696392000000,2023-10-05,37.1598,37.2796,36.8092,37.1065,-0.4457883192059384,-0.3714441324985536,44.62054200208445,50.08379345104466,40.55344145684755,69.14449743943888,-58.26513369338334,-1.0
110,1696478400000,2023-10-06,37.2316,37.4376,36.9667,37.1851,-0.4144051063541738,-0.38003632726967773,45.36864046686914,60.607699805988354,49.17864292146416,83.46581357503675,-55.88615354030681,1.0
111,1696564800000,2023-10-07,36.4454,37.0813,36.3626,36.5893,-0.44781136287938494,-0.3935913343916192,39.13466657426045,59.94510643390303,56.87886656364535,66.07758617441839,-81.17663306173176,1.0
112,1696824000000,2023-10-10,36.6602,36.669,36.0002,36.5108,-0.45174604975378685,-0.4052222774640527,41.49978345857308,53.71388990750936,58.08889871580025,44.9638722909276,-73.76053031349244,-1.0
113,1696910400000,2023-10-11,36.6424,36.8871,36.4614,36.6893,-0.451100621524283,-0.41439794627609877,41.35636818530924,40.52488392912945,51.39462675684729,18.785398273693772,-68.93520843797073,1.0
114,1696996800000,2023-10-12,36.4696,36.8524,36.2088,36.4493,-0.4592388116974746,-0.423366119360374,39.914297708852416,39.60315303230105,44.61397562297996,29.58150785094324,-70.5523376086056,-1.0
115,1697083200000,2023-10-13,35.8736,36.5374,35.6122,35.9267,-0.5079255554320596,-0.44027800657471117,35.33744960201223,28.64841206050781,36.258816340646106,13.427603500231214,-86.4151335619997,-1.0
116,1697169600000,2023-10-14,35.6296,36.0698,35.3727,35.6264,-0.5597465021707606,-0.4641717056939211,33.63692639845739,18.671321278954736,28.97429545725453,-1.9346270776448549,-88.12681979941758,-1.0
117,1697428800000,2023-10-17,36.209,36.52,35.5812,36.1859,-0.5477481384797613,-0.48088699225108916,40.908758196152846,21.98626576008678,23.101999699849774,19.754797880560794,-61.34861579701428,-1.0
118,1697515200000,2023-10-18,36.5902,36.6,35.98,36.3783,-0.501696450249149,-0.4850488838507011,45.16598205105923,37.11187463415222,25.923153891064583,59.489316120327494,-43.73064657762158,1.0
119,1697601600000,2023-10-19,36.8146,37.1446,36.5661,36.8052,-0.44199787456705764,-0.47643868199397243,47.561019212354786,60.279455950364216,39.79253211486774,101.25330362135716,-33.35952303923844,1.0
120,1697688000000,2023-10-20,36.9526,37.3533,36.7891,37.0286,-0.37917992638801934,-0.45698693087278186,49.03527482632174,73.36879138391856,56.920040656145,106.26629283946569,-26.981559365901187,1.0
121,1697774400000,2023-10-21,36.625,37.06,36.5562,36.713,-0.3517757797931793,-0.4359447006568614,45.74726453146384,74.79099858122824,69.47974863850366,85.4134984666774,-42.122290520867075,1.0
122,1698033600000,2023-10-24,36.3932,36.79,36.2994,36.4897,-0.3447876218651018,-0.41771328489850956,43.52343281971053,64.84062068733381,71.0001368841602,52.52158829368105,-50.578720519153585,1.0
123,1698120000000,2023-10-25,37.1018,37.2442,36.628,36.9815,-0.2788568699628797,-0.3899420019113836,51.31468362550869,67.35164428287726,68.99442118381309,64.0660904810056,-16.26228873068942,1.0
124,1698206400000,2023-10-26,36.8374,37.24,36.6433,36.8649,-0.2451156042849192,-0.36097672238609074,48.61946466871652,70.92631862398606,67.70619453139905,77.3665668091601,-26.04766232454792,1.0
125,1698292800000,2023-10-27,36.1294,37.0404,35.9697,36.398,-0.27236543198127805,-0.3432544643051282,42.22404916074775,64.06307140552221,67.44701143746184,57.29519134164295,-61.79440573563583,-1.0
126,1698379200000,2023-10-28,37.7518,39.0533,37.13,38.248,-0.16118891029630333,-0.3068413535033632,56.382819683888506,54.22674200859927,63.07204401270252,36.536138000392754,-35.36108243221208,1.0
127,1698638400000,2023-10-31,38.186,38.4075,37.4864,38.1193,-0.037610850169372156,-0.25299525283656504,59.260302917761734,53.53389074643554,57.274568053519005,46.052536132268614,-23.56409281095475,1.0
128,1698724800000,2023-11-01,38.844,39.16,38.0069,38.8269,0.1121282094761682,-0.1799705603740184,63.22021183376185,73.25386627377559,60.3381663429368,99.08526613545314,-8.343674913526677,1.0
129,1698811200000,2023-11-02,39.7328,39.9701,38.8304,39.5818,0.29906874669730854,-0.08416269895975301,67.77642429253777,85.34561749126847,70.71112483715986,114.61460279948571,-5.161613085657213,1.0
130,1698897600000,2023-11-03,40.7074,40.7886,39.9172,40.5097,0.5198698086603386,0.03664380256426532,71.88870407951102,94.15934557703396,84.252943114026,113.9721505030499,-1.5593194300419135,1.0
131,1698984000000,2023-11-04,40.8106,41.1294,40.6,40.8796,0.6951701300426549,0.16834906805994324,72.2919343307904,95.40146917974562,91.635477416016,102.93345270720485,-6.1786537977013465,1.0
132,1699246800000,2023-11-07,41.381,41.4032,40.7336,41.2597,0.8700935142590822,0.308697957299771,74.47155586246242,97.24257930817333,95.6011313549843,100.52547521455139,-0.40857642403603606,1.0
133,1699333200000,2023-11-08,41.2956,41.4998,41.135,41.315,0.9904136185396482,0.44504108954774646,73.53882869476556,96.57341688521426,96.4058217910444,96.90860707355395,-3.692519122619849,1.0
134,1699419600000,2023-11-09,41.68,41.7978,41.19,41.6209,1.1040591290895065,0.5768446974560986,75.05338694794422,97.79174387700982,97.20258002346581,98.97007158409784,-2.021241914174475,1.0
135,1699506000000,2023-11-10,41.9022,42.1402,41.7164,41.919,1.1982411202144405,0.701123982007767,75.91166700751832,96.22323591664617,96.86279889295675,94.94410996402505,-3.8570618264322123,1.0
136,1699592400000,2023-11-11,42.4116,42.4424,41.9184,42.255,1.299011157475121,0.8207014171012379,77.7975626402128,97.22260979921337,97.07919653095645,97.5094363357272,-0.4758447015928328,1.0
137,1699851600000,2023-11-14,43.0086,43.1157,42.2834,42.8866,1.4107824270386118,0.9387176190887128,79.7941491207225,97.23075354220028,96.89219975268661,97.90786112122763,-1.49874055415611,1.0
138,1699938000000,2023-11-15,43.3204,43.5414,43.039,43.3033,1.5071481518870726,1.052403725648385,80.76694603823412,96.90282115490017,97.11872816543796,96.4710071338246,-2.918763289617967,1.0
139,1700024400000,2023-11-16,43.1162,43.4832,42.979,43.1501,1.5491834274590843,1.1517596660105247,78.11453276861855,92.31571985764084,95.48309818491377,85.980963203095,-6.631936862463796,1.0
140,1700110800000,2023-11-17,43.462,43.5554,43.0989,43.373,1.5920477211128272,1.2398172770309852,79.35120921373937,92.04548571963515,93.75467557739205,88.62710600412134,-1.5389685285878325,1.0
141,1700197200000,2023-11-18,43.2444,43.5202,43.22,43.3728,1.5901294586351398,1.3098797133518163,76.42468248718151,89.79507959243756,91.38542838990452,86.61438199750364,-5.605118500495632,1.0
142,1700456400000,2023-11-21,43.7338,43.8632,43.2,43.6164,1.60954586884624,1.3698129444507012,78.35793016374,93.00009990435495,91.61355507214256,95.77318956877974,-2.571133365124718,1.0
143,1700542800000,2023-11-22,43.9528,44.1505,43.738,43.9921,1.6238858384549744,1.420627523251556,79.18066818255917,91.3960484011768,91.39707596598977,91.39399327155084,-4.670115512720515,1.0
144,1700629200000,2023-11-23,44.3786,44.496,44.2,44.3848,1.6505819874252907,1.4666184160863032,80.71568525219396,94.16087886509706,92.85234239020961,96.77795181487195,-3.013347022587358,1.0
145,1700802000000,2023-11-25,44.3934,44.5,44.08,44.3713,1.6538683492974755,1.5040684027285378,80.76876079369858,94.17136994441232,93.24276573689538,96.02857835944619,-2.8302888700085047,1.0
146,1701061200000,2023-11-28,44.1838,44.77,44.11,44.3411,1.6208754037637405,1.5274298029355784,77.51496693597647,85.9686300307286,91.43362628007931,75.0386375320272,-16.126547455295857,1.0
147,1701147600000,2023-11-29,44.1334,44.3302,43.9812,44.1171,1.5725342025192148,1.5364506828523057,76.7146739687282,75.63870864644326,85.25956954052806,56.396986858273664,-17.782122905027943,1.0
148,1701234000000,2023-11-30,43.7822,44.38,43.7152,43.8789,1.488723469891518,1.5269052402601484,71.19844131708714,57.53817592273226,73.0485048666347,26.517518034927377,-32.348703170028784,1.0
149,1701320400000,2023-12-01,44.045,44.2057,43.6576,44.0049,1.427058383418057,1.5069358688917303,72.77595220881994,53.0555006923696,62.077461753848375,35.01157856941204,-25.424323186982754,1.0
150,1701406800000,2023-12-02,44.6766,44.7946,43.9962,44.5036,1.4128665534640064,1.4881220058061855,76.15609605319638,62.43697192382822,57.67688284631003,71.95715007886459,-4.6989487097802645,1.0
151,1701666000000,2023-12-05,44.384,44.8778,44.2,44.4647,1.3623052444861656,1.4629586535421817,71.71385196470413,68.65096850835342,61.381147041517075,83.19061144202611,-26.00589846218664,1.0
152,1701752400000,2023-12-06,44.525,44.7295,44.38,44.5501,1.3184147004780442,1.4340498629293543,72.54494480417743,74.40598552376728,68.49797531864964,86.22200593400257,-18.580155887929312,1.0
153,1701838800000,2023-12-07,44.201,44.9678,44.1654,44.2905,1.243156699326633,1.39587123020881,67.62781505931929,57.364171839871126,66.80704195733061,38.47843160495216,-41.02948258333768,1.0
154,1701925200000,2023-12-08,44.525,44.5532,44.1266,44.3784,1.195873003845307,1.3558715849361096,69.83005065302793,59.58830805443127,63.78615513935656,51.192613884580695,-25.04808236225816,1.0
155,1702011600000,2023-12-09,44.859,44.8942,44.429,44.7291,1.171843065746316,1.319065881098151,71.94857215831864,66.45804711748856,61.13684233726366,77.10045667793838,-6.154542369046017,1.0
156,1702270800000,2023-12-12,45.9096,46.0584,45.0,45.7866,1.223470401244299,1.2999467851273807,77.33889715496159,83.90054109916694,69.98229875702893,111.73702578344296,-6.197934021992735,1.0
157,1702357200000,2023-12-13,46.4078,46.4236,45.8184,46.1654,1.2897189358795345,1.2979012152778115,79.36395509239273,94.9755894277253,81.7780592147936,121.37064985358867,-0.5712219812002427,1.0
158,1702443600000,2023-12-14,46.8,46.9196,46.3364,46.6556,1.3582120164526756,1.3099633755127844,80.81725645717192,96.3799057422026,91.75201208969828,105.63569304721122,-3.6664622930719024,1.0
159,1702530000000,2023-12-15,45.514,46.927,45.4897,45.8446,1.2938095922127886,1.3067326188527855,64.72196118362756,81.62685789608402,90.99411768867064,62.89233831091079,-43.21893925490909,1.0
160,1702616400000,2023-12-16,45.4294,45.8,45.0832,45.4785,1.2218588656178682,1.2897578682058022,63.82147764484329,63.991240369558405,80.66600133594834,30.641718436778547,-45.80657001284638,1.0
161,1702875600000,2023-12-19,45.9406,46.015,45.3002,45.7784,1.192342383349846,1.270274771234611,66.82505921799626,53.61376946150555,66.41062257571599,28.02006323308467,-30.17067351807662,1.0
162,1702962000000,2023-12-20,46.5406,46.5784,46.0884,46.4328,1.2034922347541084,1.2569182639385106,69.97575052683797,65.83345236394801,61.14615406500399,75.20804896183604,-11.81868232703255,1.0
163,1703048400000,2023-12-21,46.2774,46.9683,46.2644,46.5918,1.177516850700421,1.2410379812908927,66.97104383221986,74.59004863486011,64.67909015343788,94.41196559770455,-23.24618956293529,1.0
164,1703134800000,2023-12-22,46.142,46.4645,45.9014,46.1211,1.1329456312771597,1.2194195112881463,65.41490375093879,72.33776541020683,70.9204221363383,75.17245195794388,-29.07766477812568,-1.0
165,1703221200000,2023-12-23,46.087,46.29,46.0066,46.124,1.080726634506476,1.1916809359318123,64.75667796667798,61.35349652806627,69.42710352437774,45.206282535443336,-31.013125945736608,-1.0
166,1703566800000,2023-12-27,46.3904,46.4936,46.1346,46.3796,1.051701191059287,1.1636849869573074,66.74459387931873,60.20419224069544,64.63181805965617,51.34894060277398,-20.336418341133843,1.0
167,1703653200000,2023-12-28,46.1488,46.54,46.0317,46.2146,0.9977023257823276,1.1304884547223115,63.66503717144352,59.706823687514515,60.421504152092076,58.27746275835939,-28.83837139740293,1.0
168,1703739600000,2023-12-29,45.5676,46.0839,45.5294,45.7243,0.8976621626646804,1.0839231963107854,56.86752775088611,50.52251869927332,56.81117820916109,37.945199679497776,-55.16087110621045,-1.0
169,1703826000000,2023-12-30,45.7392,45.7452,45.3694,45.6335,0.8227422381404352,1.0316870046767153,58.28374694365644,36.18037392409929,48.80323877029571,10.934644231706471,-62.44474927602515,-1.0
170,1704171600000,2024-01-03,44.895,45.7,44.7512,45.0498,0.6873247219104428,0.9628145481234608,49.64731020748074,19.499855571724567,35.40091606503239,-12.302265414891082,-93.51404988498463,-1.0
171,1704258000000,2024-01-04,44.673,45.06,44.6022,44.7708,0.5556862152127451,0.8813888815413177,47.647805877816815,11.931860977703998,22.537363491175952,-9.27914404923991,-97.00773424622803,-1.0
172,1704344400000,2024-01-05,44.4094,44.7875,44.4056,44.5494,0.42519010637309407,0.790149126507673,45.31414610457882,3.218750616932089,11.550155722120218,-13.44405959344417,-99.85171889023302,-1.0
173,1704430800000,2024-01-06,44.256,44.5708,44.1881,44.3469,0.30586705692467575,0.6932927125910736,43.96467636331531,2.019109748484665,5.723240447706917,-5.389151649959839,-97.55772965973665,-1.0
174,1704690000000,2024-01-09,44.7278,44.7278,44.0819,44.4686,0.24653114004144072,0.603940398081147,48.99566883616687,9.780485275741968,5.006115213719574,19.329225399786758,-77.62264412416837,-1.0
175,1704776400000,2024-01-10,44.64,45.04,44.492,44.7507,0.19022942578772728,0.521198203622463,48.129653112514525,17.289315910869934,9.69630364503219,32.47534044254543,-80.66449556541009,-1.0
176,1704862800000,2024-01-11,44.9,45.2011,44.6402,44.9837,0.16469128013837775,0.449896818925646,50.897458639804405,29.948352029024193,19.006051071878698,51.83295394331518,-71.6567350332594,-1.0
177,1704949200000,2024-01-12,45.5314,45.5634,44.5302,45.1452,0.19317402893003788,0.3985522609265244,56.91061659757867,50.238232914069975,32.491966951321366,85.73076483956719,-41.03169114356619,1.0
178,1705035600000,2024-01-13,45.438,45.6494,45.2735,45.4727,0.20583744716931562,0.36000929817508265,55.821616218731855,70.60611364361073,50.26423286223496,111.28987520636224,-44.83137382531207,1.0
179,1705381200000,2024-01-17,45.7994,46.068,45.4992,45.7812,0.2422428324317849,0.3364560050264231,59.08413090742053,85.81007110802841,68.8848058885697,119.66060154694583,-30.128961392945776,1.0
180,1705467600000,2024-01-18,46.2088,46.3885,45.6182,46.1039,0.3006636575527253,0.3292975355316835,62.46567914980285,87.4978302470923,81.3046716662438,99.88414740878929,-13.473821244050379,1.0
181,1705554000000,2024-01-19,46.4564,46.5739,46.0536,46.3804,0.3627601597693868,0.3359900603792242,64.38289038523453,91.3234107942526,88.21043738312443,97.54935761650893,-4.715088282503993,1.0
182,1705640400000,2024-01-20,46.692,46.946,46.54,46.7079,0.42607154857424234,0.3540063580182279,66.15443657649938,92.87527289753258,90.5655046462925,97.49480940001277,-8.868405432771123,1.0
183,1705899600000,2024-01-23,46.5,47.0551,46.3192,46.6175,0.45550273298175625,0.37430563301093356,63.38744595603283,88.25304608460824,90.81724325879782,83.12465173622911,-18.67011973631111,1.0
184,1705986000000,2024-01-24,46.4364,46.5665,46.0123,46.3066,0.46829693463458,0.39310389333566287,62.4555650269298,81.65676192873329,87.59502697029137,69.78023184561712,-20.809229113413252,1.0
185,1706072400000,2024-01-25,46.696,46.8098,46.522,46.6719,0.4936929965034835,0.413221713969227,64.73453715977652,79.87211525984917,83.26064109106356,73.09506359742036,-12.077895869770092,1.0
186,1706158800000,2024-01-26,46.2354,46.7882,46.1557,46.3981,0.47122104501611517,0.4248215801786047,58.00669918560342,71.75483620054881,77.76123779637709,59.742033008892236,-27.56962195614163,1.0
187,1706245200000,2024-01-27,46.525,46.6352,46.1536,46.464,0.4713467691212756,0.4341266179671389,60.76755756725069,68.56604544988467,73.39766563676089,58.90280507613224,-17.829274855374795,1.0
188,1706504400000,2024-01-30,48.0906,48.1429,46.2862,47.667,0.5909649658518603,0.46549428754408323,71.62752056404241,72.61631617920078,70.97906594321142,75.89081665117948,-1.432523487359154,1.0
189,1706590800000,2024-01-31,48.3856,48.4226,47.879,48.2433,0.7014810463005929,0.5126916392953852,73.13646105031803,87.44102504182824,76.20779555697122,109.90748401154227,-0.9505703422054803,1.0
190,1706677200000,2024-02-01,48.1754,48.7926,48.1544,48.4108,0.7633055418510111,0.5628144198065104,70.26876878790478,91.39811495296466,83.81848539133124,106.55737407623153,-14.480105105105034,1.0
191,1706763600000,2024-02-02,48.8404,48.9601,48.2361,48.6917,0.8560933313352308,0.6214702021122545,73.77248813964324,90.73507423544642,89.85807141007977,92.48907988617972,-3.2468941572178873,1.0
192,1706850000000,2024-02-03,49.6456,49.859,48.5406,49.4521,0.9832667466709069,0.6938295110239849,77.26597807442268,89.39756302939868,90.51025073926992,87.17218760965622,-4.894719941281711,1.0
193,1707109200000,2024-02-06,49.417,50.1214,49.2475,49.5892,1.0534628214020287,0.7657561730995937,74.24246446876856,90.8796071412991,90.33741480204806,91.96399181980118,-15.642209984011366,1.0
194,1707195600000,2024-02-07,49.7548,49.9556,49.2983,49.8816,1.1234014802779555,0.8372852345352662,75.7524067995227,89.15336661440007,89.81017892836594,87.83974198646834,-8.921661677739614,1.0
195,1707282000000,2024-02-08,53.3398,54.5166,50.1,53.3768,1.451377335747381,0.9601036547776891,85.48042206356138,86.31206888054366,88.78168087874762,81.37284488413573,-13.837705631268898,1.0
196,1707368400000,2024-02-09,52.4096,53.78,52.3202,52.7374,1.6175945748103473,1.0916018387842208,76.86358107041448,83.69630124442436,86.38724557978937,78.31441257369434,-24.77570170384395,1.0
197,1707454800000,2024-02-10,52.767,53.1822,52.3186,52.7599,1.7578981715142632,1.2248611053302292,77.78997021724304,77.98978526846038,82.66605179780947,68.63725220976221,-20.573121832484688,1.0
198,1707714000000,2024-02-13,52.1646,52.68,51.8972,52.2081,1.7997349134160316,1.3398358669473898,72.51929799478842,70.35750565419617,77.34786405569365,56.37678885120121,-28.12387899079274,1.0
199,1707800400000,2024-02-14,51.9828,52.8461,51.7212,52.208,1.7975006238699436,1.4313688183319004,70.95676284163234,65.44293638055636,71.26340910107096,53.801990939527144,-30.297740045438232,1.0
200,1707886800000,2024-02-15,52.4038,52.651,51.8774,52.2414,1.8088498201073975,1.5068650186869998,72.43779038994658,62.444327237194614,66.08158975731571,55.16980219695242,-25.263661365538688,1.0
201,1707973200000,2024-02-16,52.36,52.5344,52.047,52.3153,1.7936339502637182,1.5642188050023438,72.02627529504882,61.124045017194305,63.003769544981765,57.364595961619386,-26.20285769828925,1.0
202,1708059600000,2024-02-17,51.9686,52.5082,51.9564,52.1699,1.7300496197564144,1.597384967953158,68.29268908377193,58.295964761831335,60.62144567207341,53.64500294134719,-38.38736892852831,-1.0
203,1708405200000,2024-02-21,51.604,52.2432,51.3802,51.6392,1.631432271128105,1.6041944285881475,64.91691313834038,48.09866360987335,55.839557796299665,32.61687523702072,-45.779761717644845,-1.0
204,1708491600000,2024-02-22,51.3896,51.5174,51.1528,51.3576,1.5184730119905012,1.5870501452686183,62.946471434806156,31.412860022602498,45.93582946476906,2.366921138269376,-49.789029535864934,-1.0
205,1708578000000,2024-02-23,52.5474,52.7388,51.8734,52.4435,1.5050277461477535,1.5706456654444454,68.50588069319559,37.26218705393334,38.92457022880306,33.9374207041939,-32.951807228915555,1.0
206,1708664400000,2024-02-24,52.9344,53.1546,52.6254,52.9324,1.5082141874829489,1.5581593698521463,70.11966906082243,55.577705683432306,41.41758425332271,83.89794854365151,-30.02789850259061,1.0
207,1708923600000,2024-02-27,53.209,53.4534,52.9286,53.1517,1.5154284741417712,1.5496131907100714,71.24555988407346,82.36546769958308,58.40178681231624,130.2928294741168,-25.057969070386786,1.0
208,1709010000000,2024-02-28,52.9048,53.2716,52.5012,52.8403,1.4795441862061907,1.5355993898092954,68.18066577706841,84.8435437345138,74.2622390391764,106.00615312518863,-36.49413576053971,1.0
209,1709096400000,2024-02-29,53.4344,53.4594,52.6822,53.2289,1.4768161066417704,1.5238427331757907,70.55551014873082,88.1489615865605,85.11932434021914,94.20823607924322,-13.154689403167033,1.0
210,1709182800000,2024-03-01,53.7754,54.0697,53.4698,53.7851,1.4850511883888373,1.5160844242184002,72.00436688928629,88.3269072868218,87.10647086929869,90.76778012186801,-10.089478556001232,1.0
211,1709269200000,2024-03-02,53.7756,54.0998,53.599,53.8162,1.4745954696620203,1.5077866333071241,72.00523696792631,92.60855236855554,89.69480708064594,98.43604294437472,-11.001017984391055,1.0
212,1709528400000,2024-03-05,54.406,54.6378,53.5879,54.2003,1.499887479552271,1.5062068025561537,74.67675696302871,90.75271349179656,90.5627243823913,91.13269171060708,-6.651362984218072,1.0
213,1709614800000,2024-03-06,54.2266,54.6748,53.8764,54.2531,1.4882993108958829,1.5026253042240996,72.55478989401263,88.78282524863026,90.71469703632745,84.91908167323587,-12.725724020442932,1.0
214,1709701200000,2024-03-07,53.8028,54.5139,53.4286,53.7837,1.428452178063722,1.4877906789920243,67.66342182288616,79.07723892346654,86.20425922129779,64.82319832780402,-24.758659852356622,1.0
215,1709787600000,2024-03-08,53.8044,54.249,53.5602,53.7642,1.3654123768070292,1.4633150185550254,67.67228282840561,67.94630446488735,78.60212287899472,46.63466763667259,-24.713231118682476,1.0
216,1709874000000,2024-03-09,53.7224,54.0908,53.5072,53.814,1.293920653579626,1.4294361455599458,66.66405375242206,58.67378235799299,68.56577524878229,38.8897965764144,-27.041453719477502,1.0
217,1710129600000,2024-03-12,53.2518,53.6642,52.2996,53.1021,1.1856223444575278,1.3806733853394622,61.043127102791075,52.07612655849719,59.56540446045918,37.09757075457321,-40.40318001135705,-1.0
218,1710216000000,2024-03-13,54.3964,54.5523,53.3976,54.2539,1.1785689986273127,1.3402525079970324,68.09043950128827,61.517142604607955,57.42235050703271,69.70672679975844,-9.93788819875768,1.0
