,Timestamp,Date,Close,High,Low,Vwap,MACD Value,Signal,RSI Value,%K,%D,%J,Williams %R,Target
219,1710302400000,2024-03-14,54.4538,54.7626,54.0412,54.4127,1.1641908046164318,1.3050401673209124,68.39917086208754,71.94352719792631,61.84559878701049,92.13938401975798,-12.53755582622809,1.0
220,1710388800000,2024-03-15,54.9704,55.5132,54.5,55.0193,1.1808689625325002,1.2802059263632302,71.10847399180034,86.28353716287285,73.24806898846904,112.35447351168045,-16.890714463529992,1.0
221,1710475200000,2024-03-16,55.1278,55.168,54.3598,54.8999,1.1930348245746387,1.262771706005512,71.89899954452301,86.19298300938033,81.47334912339316,95.63225078135466,-11.992780682100982,1.0
222,1710734400000,2024-03-19,55.4706,56.2798,55.2802,55.6469,1.2163165133589402,1.2534806674761976,73.59362962198347,83.59528940098146,85.35726985774488,80.0713284874546,-20.330636651424637,1.0
223,1710820800000,2024-03-20,55.9512,55.9667,55.072,56.0509,1.2590344574109267,1.2545914254631434,75.79729045982366,86.47357204236816,85.42061481757666,88.57948649195114,-8.255866539369913,1.0
224,1710907200000,2024-03-21,57.9,60.4796,57.606,58.8268,1.4336147901307328,1.2903960983966614,82.26156215510665,79.95934816215568,83.34273653516844,73.19257141613016,-31.53545232273838,1.0
225,1710993600000,2024-03-22,58.0996,59.056,57.84,58.2215,1.5699792697245343,1.346312732662236,82.76918298257382,77.03777553822145,81.1568985809151,68.79952945283415,-29.09535452322733,1.0
226,1711080000000,2024-03-23,57.6408,58.4448,57.6402,57.8398,1.6223266053638383,1.4015155072025565,77.29377910175228,66.42815710801426,74.47509360279713,50.33428411844852,-34.704156479217595,1.0
227,1711339200000,2024-03-26,58.0688,58.2762,57.4298,57.9606,1.6789938728263891,1.457011180327323,78.70876889852742,64.45861271990123,69.30818178871232,54.75947458227904,-29.471882640586735,1.0
228,1711425600000,2024-03-27,59.1106,59.589,58.3,59.0999,1.7873640239970356,1.5230817490612656,81.69843061264514,66.70039353034419,65.86238778608656,68.37640501885946,-16.735941320293396,1.0
229,1711512000000,2024-03-28,58.4692,59.8798,58.0576,58.4888,1.8007347803387361,1.57861235531676,74.74011206680413,69.11171855486472,66.75690826837005,73.82133912785406,-24.57701711491439,1.0
230,1711598400000,2024-03-29,58.1354,58.9,58.0602,58.4105,1.7640613298333534,1.6157021502200788,71.33497075141942,67.14304709740485,67.65171972753792,66.12570183713868,-28.657701711491452,1.0
231,1711944000000,2024-04-02,57.54,58.3978,57.2692,57.6351,1.667729010151561,1.6261075222063752,65.59439675838338,56.4795412530469,64.24476896843882,40.949085822263044,-41.50804857384917,-1.0
232,1712030400000,2024-04-03,58.0388,58.0964,57.0,57.7182,1.613039825099996,1.6234939827850994,67.92326683599009,44.04779224106025,55.89012686383733,20.36312299550609,-37.91003976143138,-1.0
233,1712116800000,2024-04-04,57.9116,58.1404,57.4626,57.7706,1.5416629442179968,1.607127775071679,66.68366868712161,35.71615087421353,45.414494789440226,16.319463043760152,-41.96215562600083,1.0
234,1712203200000,2024-04-05,57.1206,58.405,57.0724,57.6738,1.4050723629660808,1.5667166926505596,59.42129605008559,21.898924355473284,33.88762249024902,-2.078471914078193,-54.887414621392786,-1.0
235,1712289600000,2024-04-06,58.1084,58.1146,57.481,57.9314,1.360843590042606,1.525542072128969,64.60539555501967,24.77718360071306,27.464086276799957,19.403378248539262,-43.849397144759166,-1.0
236,1712548800000,2024-04-09,58.6306,58.7504,58.0818,58.4912,1.3523402085208787,1.4909016994073512,67.0051862611021,33.099520800055615,26.591876252080652,46.11480989600554,-34.19261779717432,1.0
237,1712635200000,2024-04-10,58.5392,59.302,57.58,58.2843,1.3229755625021937,1.4573164720263199,66.15966676789876,49.51964256777092,35.798782322846534,76.9613630576197,-55.76503046327158,1.0
238,1712721600000,2024-04-11,59.3138,59.4474,58.0246,58.9009,1.3466838818607556,1.435189953993207,69.6544929792584,68.20376315521001,50.27430884101218,104.06267178360567,-19.654142648795123,1.0
239,1712808000000,2024-04-12,59.8138,60.0208,59.321,59.7445,1.3897979909666276,1.4261115613878912,71.68709599170884,80.37893747360665,66.03411439886253,109.06858362309492,-6.852489406779682,1.0
240,1712894400000,2024-04-13,59.152,59.8611,58.8294,59.3254,1.3549455352408373,1.4118783561584807,65.43915011337864,86.30935435950937,78.29735166277534,102.33335975297743,-28.760593220338983,1.0
241,1713153600000,2024-04-16,58.7326,59.658,58.6192,58.9932,1.2787420951680275,1.38525110396039,61.765254175743415,73.56514122712917,80.0844776867484,60.526468307890724,-42.644332627118736,1.0
242,1713240000000,2024-04-17,58.8466,58.9372,58.4077,58.6824,1.2135600028583582,1.3509128837399837,62.38345448649628,62.57430775439247,74.14960111367701,39.423721035823405,-38.87049788135588,1.0
243,1713326400000,2024-04-18,58.0592,59.099,57.87,58.1996,1.0858491327825845,1.297900133548504,55.68624081330537,46.41636285860232,60.85193728004132,17.545214015724312,-64.93644067796622,-1.0
244,1713412800000,2024-04-19,58.1594,58.8168,57.9534,58.2071,0.9814095720932272,1.2346020212574487,56.328747099714356,35.55956697230793,48.18341252843424,10.31187586005531,-61.61943855932211,-1.0
245,1713499200000,2024-04-20,57.3822,58.2768,56.9236,57.4585,0.8264006903896757,1.1529617550838942,50.24362237088718,20.436871041139785,34.137600290683345,-6.9645874579473315,-85.19307761849423,-1.0
246,1713758400000,2024-04-23,57.685,58.24,57.3404,57.7741,0.7196922994209132,1.0663078639512982,52.40108940461447,21.04284526686602,25.679761093437907,11.769013613722244,-75.41650523053075,-1.0
247,1713844800000,2024-04-24,58.3,58.6,57.8428,58.2654,0.676947066617231,0.9884357044844848,56.524390250968075,27.943518877265433,23.141078395090407,37.548399841615485,-55.55986051917873,-1.0
248,1713931200000,2024-04-25,58.5352,59.1998,58.3316,58.9725,0.6545051085332432,0.9216495852942366,58.02205986639845,41.295537657898294,30.093967267343245,63.69867843900839,-47.96590468810531,-1.0
249,1714017600000,2024-04-26,62.2394,62.9138,59.0446,61.4669,0.9249553680567928,0.9223107418467479,73.50325887046843,62.681576500893264,43.97354434535233,100.09764081197513,-11.258388701545831,1.0
250,1714104000000,2024-04-27,63.7394,63.9998,62.4074,63.4963,1.2459639147711883,0.987041376431636,77.17429882945098,79.97488293682464,61.317332365205395,117.28998408006312,-3.6799412113846,1.0
251,1714363200000,2024-04-30,64.1894,64.8284,63.415,64.1014,1.5191647543363516,1.0934660520125792,78.15223304600634,92.32599136829386,78.32748360200391,120.32300690087376,-8.083695982187983,1.0
252,1714449600000,2024-05-01,63.192,64.278,63.04,63.428,1.636333904943399,1.2020396225987433,70.9014915869592,89.17833892960596,87.15973774490816,93.21554129900156,-20.701346017609573,1.0
253,1714536000000,2024-05-02,62.7732,63.152,62.4,62.716,1.6760768701774893,1.2968470721144927,68.04672724867737,81.73852174206392,87.74761734665458,69.7203305328826,-25.999392774010715,1.0
254,1714622400000,2024-05-03,62.8398,63.3578,62.3666,62.7708,1.6934267504015992,1.3761630077719142,68.26555281845826,75.58070102957385,82.16585390041458,62.410395287892385,-25.156866713895415,1.0
255,1714708800000,2024-05-04,63.1076,63.528,62.9768,63.2245,1.7090846138204725,1.442747328981626,69.17954564072691,74.26997242313647,77.19639839825807,68.41712047289326,-21.769051715413468,1.0
256,1714968000000,2024-05-07,63.982,64.0444,63.1908,63.8186,1.771628129446995,1.5085234890746997,72.0138072161314,78.59378594026246,76.14815313099092,83.48505155880554,-10.70741827750231,1.0
257,1715054400000,2024-05-08,63.8736,64.2352,63.4978,63.9488,1.7917926715538428,1.5651773255705286,71.14039158471279,81.94344597533048,78.26906811290979,89.29220170017186,-12.078736969942296,1.0
258,1715140800000,2024-05-09,63.665,64.32,63.6206,63.9205,1.7705313564346667,1.6062481317433563,69.39613576107766,74.40192197881488,78.31305129813593,66.5796633401728,-14.717639914988395,-1.0
259,1715227200000,2024-05-10,64.6594,64.6594,63.377,64.2007,1.81302199152438,1.647602903699561,72.81760853036866,76.45627418474518,77.60054737963016,74.16772779497524,-2.2569444444444033,1.0
260,1715313600000,2024-05-11,64.7846,65.2,64.3764,64.7981,1.835638620252503,1.6852100470101494,73.22350792010616,77.07205635294757,75.97675083883587,79.26266738117096,-5.646169738487536,1.0
261,1715572800000,2024-05-14,63.908,64.7843,63.7492,64.0581,1.7625110374012962,1.7006702450883788,65.81336394601531,77.62511526708086,77.0511486015912,78.7730485980602,-18.810785626929142,1.0
262,1715659200000,2024-05-15,63.5334,63.96,63.4284,63.7038,1.6552491301828098,1.6915860221072652,62.88468351744867,60.30681631020442,71.66799597674427,37.58445697712472,-27.07541345810187,1.0
263,1715745600000,2024-05-16,63.366,63.8084,63.2152,63.5169,1.5389949392830502,1.6610678055424224,61.56620623239485,37.695859223226485,58.54259693350391,-3.9976161973283553,-64.72788875555871,-1.0
264,1715832000000,2024-05-17,62.9176,63.6236,62.7698,63.186,1.3946043915492439,1.6077751227437869,58.05495504352963,21.58943624016663,39.86403725786584,-14.959765795231789,-80.55339874355893,-1.0
265,1715918400000,2024-05-18,64.2686,64.3458,62.9046,63.7746,1.3733570462700655,1.5608915074490426,64.60489272364052,28.420679165836756,29.235324876409948,26.79138774469037,-32.87216771370068,1.0
266,1716177600000,2024-05-21,63.5278,64.8532,63.482,64.0378,1.2819643165354293,1.5051060692663198,59.15051348522264,32.9821962527091,27.664103886237484,43.61838098565234,-59.01743488388512,-1.0
267,1716264000000,2024-05-22,63.456,63.8352,63.35,63.5337,1.1900234107144456,1.442089537555945,58.63381613322346,40.36704797959032,33.92330779937871,53.25452834001352,-61.55149290604916,-1.0
268,1716350400000,2024-05-23,63.0676,63.6407,62.8202,63.1294,1.0734449413593694,1.36836061831663,55.79453224411219,23.893781033111225,32.41434175513687,6.8526595890599395,-87.74586453789806,-1.0
269,1716436800000,2024-05-24,62.7656,63.312,62.6088,62.9477,0.9457843748691133,1.2838453696271266,53.6203174656676,15.825590521825537,26.695473178175686,-5.91417479087476,-93.94874961407854,-1.0
270,1716523200000,2024-05-25,63.0326,63.3017,62.8576,63.1086,0.8562863883041629,1.1983335733625338,55.279545263842735,12.707654849275428,17.475675468070722,3.1716136116848404,-83.6446434084594,-1.0
271,1716868800000,2024-05-29,63.0768,63.2338,62.6,62.9451,0.7799345596472449,1.1146537706194761,55.56295781449857,15.676614843475031,14.736620071525323,17.55660438737445,-81.66153846153857,1.0
272,1716955200000,2024-05-30,61.457,62.8093,61.4028,61.8408,0.582011792925762,1.0081253750807333,44.44633988836867,13.871466647235906,14.085245446662112,13.443909048383492,-98.57263246602756,-1.0
273,1717041600000,2024-05-31,62.1168,62.1598,61.1053,61.7308,0.4729451034097707,0.9010893207465409,48.9286344431528,16.573431558513146,15.373837683074683,18.97261930939007,-75.29733558014024,-1.0
274,1717128000000,2024-06-01,62.5904,62.5904,61.1874,62.0562,0.41988436258203876,0.8048483291136405,51.92692478642577,22.728045272397924,17.72431449271565,32.73550683176248,-60.37514341364491,-1.0
275,1717387200000,2024-06-04,61.5294,63.039,60.5927,61.2357,0.2888893734710578,0.701656537985124,45.48451744676738,31.833835665526042,23.711770832145692,48.077965332286745,-78.01431756836048,-1.0
276,1717473600000,2024-06-05,61.5808,62.2566,61.2662,61.5983,0.1870660700539588,0.598738444398891,45.83511254582304,33.643679711875336,29.40185354993309,42.12733203575983,-76.80788639830999,-1.0
277,1717560000000,2024-06-06,62.9596,63.2213,61.6392,62.7311,0.21514791415674495,0.5220203383504618,54.32146370119027,49.44898836786829,38.30883458175654,71.72929594009179,-44.44548761882406,-1.0
278,1717646400000,2024-06-07,64.2332,64.4178,63.0618,63.8398,0.3362952516827846,0.4848753210169264,60.48072441252963,71.54424797883475,51.54563868619278,111.54146656411869,-14.55228259593955,1.0
279,1717732800000,2024-06-08,63.3804,64.7998,63.269,63.8291,0.3593492027167784,0.4597700973568968,55.12111403504286,82.82552015666566,67.93958550112289,112.59738946775119,-34.56871259241871,1.0
280,1717992000000,2024-06-11,62.5976,63.5262,62.42,62.7766,0.31087068341044954,0.4299902145676074,50.68141739816205,69.69697743251375,74.68891518933805,59.71310191886516,-52.344845618121816,1.0
281,1718078400000,2024-06-12,62.604,62.6666,61.6359,62.1842,0.26985679297489895,0.3979635302490657,50.71636777461672,53.90807603020286,68.81019120646074,24.103845677687076,-52.19272182738711,1.0
282,1718164800000,2024-06-13,63.4152,63.8538,62.4801,63.1734,0.29935922305558904,0.37824266881037044,55.063229087103586,54.18380040090949,59.26295128787535,44.025498626977765,-32.91103135176261,1.0
283,1718251200000,2024-06-14,65.3052,65.8706,63.7656,64.9849,0.46983139222928116,0.3965604134941526,63.2059448727219,68.06121759890398,58.71769801000543,86.7482567767011,-10.712594024138337,1.0
284,1718337600000,2024-06-15,65.4342,65.506,64.7458,65.1975,0.6083286029239972,0.4389140513801215,63.68957279067182,82.29949463695614,68.18150421225653,110.53547548635538,-8.268440099281765,1.0
285,1718596800000,2024-06-18,67.3092,67.6808,65.9,67.1867,0.8594779434634674,0.5230268297967907,69.88549175708616,91.22072815161421,80.52714679582476,112.60789086319312,-5.242589692583352,1.0
286,1718683200000,2024-06-19,68.5522,69.2614,67.4,68.5698,1.1456094445304217,0.6475433527435169,73.15573748990313,91.69146824433238,88.40389701096757,98.26661071106201,-8.181157497663964,1.0
287,1718856000000,2024-06-21,64.2884,68.9116,63.76,64.9281,1.0165989744885167,0.7213544770925169,52.21092834731314,73.11229991149038,85.34149876914564,48.65390219617987,-57.367309977274594,1.0
288,1718942400000,2024-06-22,64.2098,64.6668,63.8641,64.279,0.897667136427323,0.7566170089594781,51.915849293889806,53.0793609162241,72.62770969068228,13.982663367307737,-58.2740203260004,1.0
289,1719201600000,2024-06-25,63.8748,64.46,63.2842,63.9265,0.7675334497819222,0.7588002971239669,50.60316116260947,32.63305138460868,52.94157073744105,-7.983987321056063,-67.3729237542525,1.0
290,1719288000000,2024-06-26,65.6608,65.7954,64.28,65.2784,0.7993029722132121,0.766900832141816,56.865136520542336,36.67284527565882,40.795085858830525,28.42836410931541,-47.217887351649104,1.0
291,1719374400000,2024-06-27,65.86,66.31,62.75,65.157,0.8309753562011224,0.7797157369536774,57.51208570905641,41.342356529928985,36.88275106339882,50.261567462989305,-44.60559963281093,1.0
292,1719460800000,2024-06-28,62.41,65.89,61.84,62.8956,0.5711064222178379,0.7379938740065095,44.94040888006131,34.11562116069208,37.376940988759955,27.59298150455632,-89.84853452232645,-1.0
293,1719547200000,2024-06-29,62.65,63.77,61.57,62.542,0.3801423694136332,0.6664235730879342,45.82754334407918,23.161511478732823,32.87316305645129,3.7382083232958934,-85.95834308448399,-1.0
294,1719806400000,2024-07-02,61.81,62.76,60.25,61.1937,0.1591860047446616,0.5649760594192796,43.20374421637526,13.011184673313835,23.429439104246242,-7.825324188550979,-82.68859444703372,-1.0
295,1719892800000,2024-07-03,61.4,62.32,60.46,61.2183,-0.04844859440903093,0.4422911286536175,41.94151740956187,14.876685057302959,17.016460403116536,10.597134365675807,-87.23838693210823,-1.0
296,1719979200000,2024-07-04,61.58,62.81,60.84,61.8964,-0.19621417956466303,0.31459006700996145,42.7325550547161,17.511864325288258,15.133244685301682,22.26910360526141,-85.24091706061212,-1.0
297,1720152000000,2024-07-06,62.75,62.955,61.2,62.4536,-0.21641554480552117,0.20838894464686494,47.71881518952911,25.492770945146578,19.293773442579262,37.890765950281214,-72.25736289588741,-1.0
298,1720411200000,2024-07-09,59.51,62.66,59.04,59.7954,-0.488238089711551,0.06906353777518175,37.88219159442962,23.222081492881042,22.075572254438622,25.515099969765878,-95.40180405815252,-1.0
299,1720497600000,2024-07-10,57.48,60.16,57.35,58.1772,-0.8575778261511786,-0.11626473501009033,33.256574997610116,16.389980872104672,21.701611103377427,5.766720409559163,-98.90860855986705,-1.0
300,1720584000000,2024-07-11,58.3,58.63,56.82,57.8989,-1.0717604934340699,-0.30736388669488623,36.622998293846074,8.077782507836043,15.89661495760725,-7.55988239170637,-87.76009791921669,-1.0
301,1720670400000,2024-07-12,57.55,58.5,57.37,57.8118,-1.2871826915225526,-0.5033276476604195,34.8896381966852,9.424006766393424,11.297256715444709,5.677506868290852,-92.30769230769235,-1.0
302,1720756800000,2024-07-13,57.67,58.6699,57.43,57.8025,-1.4317193687540097,-0.6890059918791376,35.41633688649074,13.558686055794624,10.353491776674693,19.969074614034486,-91.04320337197048,-1.0
303,1721016000000,2024-07-16,56.61,57.8,56.48,56.8467,-1.613202869505109,-0.8738453674043319,32.885707095554366,8.788749951790185,10.590480924659408,5.185288006051739,-98.67751780264494,-1.0
304,1721102400000,2024-07-17,57.74,57.92,56.23,57.3667,-1.6468642690165893,-1.0284491477267834,37.97382577422938,12.772061443860508,11.706499150481768,14.903186030617988,-85.01984126984122,-1.0
305,1721188800000,2024-07-18,55.29,57.39,55.1,55.6485,-1.8499110718359475,-1.1927415325486164,32.26277236406652,8.960031702820993,10.173614366157226,6.5328663761485295,-98.23911028730308,-1.0
306,1721275200000,2024-07-19,53.38,54.55,52.63,53.2547,-2.1402763894655124,-1.3822485039319956,28.645802962100788,10.783313466282204,10.838468870987898,10.673002656870818,-93.26750448833035,-1.0
307,1721361600000,2024-07-20,53.54,54.0,52.95,53.4079,-2.330616437301039,-1.5719220906058045,29.360239517223732,7.327134053409086,9.023493074170759,3.934416011885741,-91.18644067796613,-1.0
308,1721620800000,2024-07-23,53.56,54.03,52.98,53.465,-2.451588082331142,-1.747855288950872,29.455322564717648,11.653388859542412,9.921278793077898,15.117608992471443,-90.99273607748184,-1.0
309,1721707200000,2024-07-24,52.55,54.72,52.34,53.1577,-2.5989979115446857,-1.918083813469635,27.446175305657363,10.266729078699123,9.74908399721687,11.302019241663633,-98.02166745171932,-1.0
310,1721793600000,2024-07-25,51.78,52.49,51.46,53.2307,-2.746296234586133,-2.0837262976929347,25.99065189982001,7.717845200258936,9.87932104616682,3.394893508443168,-97.21618094823836,-1.0
311,1721880000000,2024-07-26,50.82,51.6,49.53,50.7189,-2.9069852770307136,-2.2483780935604907,24.263034135365857,7.710458880272142,8.56501105307673,6.0013545346629655,-90.17517136329018,-1.0
312,1721966400000,2024-07-27,49.83,51.59,49.41,49.9375,-3.078727572085242,-2.414447989265441,22.59504812425739,8.249719612667361,7.892674564399475,8.963809709203131,-96.09302325581393,-1.0
313,1722225600000,2024-07-30,50.97,51.29,49.59,50.7451,-3.087258115822152,-2.5490100145767833,28.6755582504764,13.286563097960022,9.748913863633172,20.361861566613722,-83.15316580092656,-1.0
314,1722312000000,2024-07-31,52.57,52.76,51.1,52.0612,-2.9311238339542385,-2.6254327784522746,36.245334728072514,27.99820004955174,16.51149425339304,50.971611641869146,-65.87436149418457,-1.0
315,1722398400000,2024-08-01,54.32,54.51,52.8,54.051,-2.635792144924345,-2.6275046517466887,43.329728857900335,57.17542443679824,32.82006252810333,105.88614825418806,-46.97566928368554,1.0
316,1722484800000,2024-08-02,53.46,55.07,52.83,53.5673,-2.442973389759331,-2.590598399349217,40.92312493635333,74.51072381598827,53.22811610077941,117.07593924640598,-52.40893066980021,1.0
317,1722571200000,2024-08-03,52.57,52.85,51.15,52.2546,-2.3350615628949,-2.5394910320583537,38.537622804028814,73.28406744170059,68.3234052314957,83.20539186211036,-62.86721504112806,1.0
318,1722830400000,2024-08-06,52.18,52.74,47.98,51.5362,-2.2550159827259577,-2.4825960221918746,37.505884128086635,62.20784096780252,70.00087740849712,46.62176808641331,-55.36663124335812,1.0
319,1722916800000,2024-08-07,54.08,55.11,52.6585,54.3742,-2.015037069685036,-2.389084231690507,45.20280146872631,66.87424992677909,67.45538611209406,65.71197755614912,-14.4460028050491,1.0
320,1723003200000,2024-08-08,53.63,55.3,53.41,54.2988,-1.8399534532605557,-2.279258076004517,43.826055926169175,73.99271781249485,67.69160290235881,86.59494763276692,-22.81420765027315,1.0
321,1723089600000,2024-08-09,54.32,54.89,53.74,54.3865,-1.6267688141443841,-2.1487602236324905,46.51594231084591,83.11727046753377,74.66141273560255,100.02898593139619,-13.38797814207646,1.0
322,1723176000000,2024-08-10,55.55,56.14,54.53,55.5194,-1.3430854779235233,-1.9876252744906973,51.01861885656021,85.52247401692921,80.87748743231928,94.81244718614906,-7.230392156862783,1.0
323,1723435200000,2024-08-13,55.87,56.34,55.08,55.8906,-1.0799935708795516,-1.8060989337684683,52.14732825781738,91.2532067105609,86.63098373167463,100.49765266833344,-5.622009569378057,1.0
324,1723521600000,2024-08-14,51.68,52.106,48.0,50.2925,-1.195804828085791,-1.684040112631933,39.358330487846665,77.13532382650025,84.63700151799678,62.13196844350719,-55.74162679425837,-1.0
325,1723608000000,2024-08-15,51.65,52.53,51.08,51.7662,-1.275305900505657,-1.6022932702066779,39.28404353441493,60.845295055821346,76.4112751976275,29.713334772209038,-56.10047846889954,-1.0
326,1723694400000,2024-08-16,53.97,54.32,51.58,53.2911,-1.1379884398601945,-1.5094323041373814,47.53159699002222,53.269537480063796,63.75005212079514,32.3085081986011,-28.349282296650752,-1.0
327,1723780800000,2024-08-17,52.47,53.7,52.05,52.6756,-1.1370931252250287,-1.4349644683549108,43.42441253567482,56.38245384553599,56.83242879380705,55.48250394899388,-46.29186602870815,-1.0
328,1724040000000,2024-08-20,52.64,52.95,51.83,52.3056,-1.1098720881151465,-1.3699459923069581,44.01485415272555,60.29444387074071,56.6488117321135,67.58570814799512,-44.25837320574163,-1.0
