,Timestamp,Date,Close,Volume,Open,High,Low,Vwap,Transactions,MACD Value,Signal,RSI Value,%K,%D,%J,Williams %R,Target
0,1682654400000,2023-04-29,1.47,1788824.0,1.43,1.47,1.42,1.456,5540,0.02639150114424904,0.03904204046359065,56.573965178895264,38.36477987421378,27.193770589996962,60.70679844264742,-54.7169811320755,1.0
1,1682913600000,2023-05-02,1.51,2177814.0,1.48,1.535,1.47,1.5094,7986,0.03000424784323319,0.037234481939519164,59.44020214484786,58.730158730158685,39.642607567135826,96.90526105620441,-39.62264150943397,1.0
2,1683000000000,2023-05-03,1.47,1512385.0,1.52,1.525,1.44,1.4746,5107,0.02930193545248594,0.035647972642112516,55.4955835097666,63.49206349206346,53.52900069881198,83.41818907856641,-54.7169811320755,-1.0
3,1683086400000,2023-05-04,1.53,2342667.0,1.48,1.57,1.47,1.5292,7548,0.033204090297883626,0.03515919617326674,59.80459001314603,71.42857142857139,64.55026455026452,85.18518518518513,-32.075471698113205,1.0
4,1683172800000,2023-05-05,1.69,4483328.0,1.58,1.715,1.5701,1.6566,11615,0.048646472694729104,0.03785665147755921,68.54949471622858,77.01766152470374,70.64609881511286,89.7607869438855,-6.849315068493188,1.0
5,1683259200000,2023-05-06,1.83,3829279.0,1.71,1.85,1.71,1.81,11067,0.07135892075271677,0.044557105332590725,73.90017447434245,89.94283159273095,79.46302151533536,110.90245174752215,-4.0000000000000036,1.0
6,1683518400000,2023-05-09,1.86,3281111.0,1.9,1.91,1.82,1.8649,9982,0.09073352910865906,0.0537923900878044,74.88616397076478,93.26173491163429,86.74074267635633,106.30371938219022,-8.9285714285714,1.0
7,1683604800000,2023-05-10,1.85,2087753.0,1.85,1.86,1.81,1.8425,6782,0.10408134444042405,0.06385018095832834,73.88420550147579,91.83556784634953,91.68004478357159,92.14661397190542,-10.714285714285687,1.0
8,1683691200000,2023-05-11,1.83,2168189.0,1.88,1.885,1.79,1.8272,7560,0.11175748073237157,0.07343164091313699,71.81465562530911,87.75393519328833,90.95041265042407,81.36098027901684,-14.545454545454522,1.0
9,1683777600000,2023-05-12,1.78,2200996.0,1.86,1.87,1.77,1.8078,8250,0.1125093541151525,0.08124718355354009,66.77864557522054,81.56438006756298,87.05129436906695,70.59055146455503,-23.636363636363626,1.0
10,1683864000000,2023-05-13,1.72,2952662.0,1.77,1.77,1.69,1.7129,7110,0.10702994603482252,0.08640373604979658,61.229804244923244,71.8627876682588,80.39370097637004,54.800961052036314,-34.54545454545455,1.0
11,1684123200000,2023-05-16,1.72,1840253.0,1.73,1.755,1.7,1.7264,6049,0.1015172480113753,0.08942643844211233,61.229804244923244,62.9110251450677,72.1127309602965,44.507613514610085,-34.54545454545455,1.0
12,1684209600000,2023-05-17,1.62,2123310.0,1.73,1.73,1.62,1.651,7025,0.08806408291595202,0.08915396733688027,52.75639928115686,43.691146123494825,59.488319645607106,12.096799079270255,-54.71698113207544,-1.0
13,1684296000000,2023-05-18,1.64,2353252.0,1.63,1.64,1.58,1.6185,6260,0.07811571615553814,0.08694631710061185,54.1238042939758,29.89359615573207,45.49858914143153,-1.3163898156668523,-55.102040816326536,-1.0
14,1684382400000,2023-05-19,1.58,3193660.0,1.65,1.68,1.55,1.6034,8766,0.06464487933577767,0.08248602954764502,49.49546173127174,13.731979994115912,29.105574091114267,-17.015208199880796,-70.21276595744678,-1.0
15,1684468800000,2023-05-20,1.55,2012494.0,1.61,1.625,1.53,1.5582,7321,0.05096094872957457,0.07618101338403094,47.316716413341595,10.716318110684298,18.11396475351076,-4.078975174968626,-76.59574468085104,-1.0
16,1684728000000,2023-05-23,1.5,2541222.0,1.53,1.545,1.485,1.5148,6919,0.03567056493577381,0.06807892369437951,43.852027860808946,5.905712050078244,10.118003384959485,-2.518870619684236,-93.18181818181817,-1.0
17,1684814400000,2023-05-24,1.57,3108173.0,1.49,1.585,1.49,1.5483,8686,0.02886846293281553,0.06023683154206672,49.43438497089172,10.487241631607818,9.03642393079012,13.388877033243215,-80.0,-1.0
18,1684900800000,2023-05-25,1.49,1713159.0,1.54,1.56,1.48,1.4975,5576,0.016828429022431646,0.051555151038139714,44.04480565054707,9.758732646663669,8.717228776116576,11.841740387757856,-97.67441860465115,-1.0
19,1684987200000,2023-05-26,1.42,2095422.0,1.48,1.5,1.4,1.4291,5727,0.0016195314684561701,0.04156802712420301,39.94142313154589,10.386666918964147,10.210880399078544,10.738239958735356,-96.078431372549,-1.0
20,1685073600000,2023-05-27,1.41,2182848.0,1.4,1.43,1.37,1.3966,8252,-0.011112448455238955,0.031031932008314618,39.37703616774235,6.73106326336048,8.958820942996098,2.275547904089244,-92.2330097087379,-1.0
21,1685419200000,2023-05-31,1.39,1959414.0,1.44,1.45,1.37,1.4023,7234,-0.022556450407362316,0.02031425552517923,38.21400676552601,7.732175610412739,8.283301930912456,6.629922969413304,-96.11650485436897,-1.0
22,1685505600000,2023-06-01,1.39,3565977.0,1.39,1.42,1.34,1.3856,6745,-0.031265495237004615,0.009998305372742463,38.21400676552601,10.756202122425977,8.4064803320664,15.455645703145134,-90.5660377358491,-1.0
23,1685592000000,2023-06-02,1.4,1980202.0,1.37,1.41,1.34,1.3743,6944,-0.03693479822049062,0.0006116846540958464,39.254410239195956,14.070042278371394,10.85280667040337,20.504513494307442,-86.04651162790702,-1.0
24,1685678400000,2023-06-03,1.45,3100723.0,1.41,1.47,1.4,1.4441,8938,-0.03696704644720472,-0.006904061566164267,44.304366289483475,26.885491038520627,17.23724514643933,46.18198282268322,-73.49397590361447,-1.0
25,1685937600000,2023-06-06,1.45,1776318.0,1.46,1.49,1.45,1.4631,7577,-0.03657103526930605,-0.012837456306792623,44.304366289483475,36.949516648764735,25.96834998855225,58.91184996918971,-71.79487179487182,-1.0
26,1686024000000,2023-06-07,1.52,3722072.0,1.44,1.5378,1.43,1.4978,11019,-0.03025996058269831,-0.016321957161973762,50.92810345601181,57.20470006184289,40.34656924970942,90.92096168610985,-47.05882352941176,1.0
27,1686110400000,2023-06-08,1.58,3925236.0,1.56,1.645,1.5405,1.5975,11960,-0.020184218756065908,-0.017094409480792192,55.78228617366823,68.4682218640064,54.20747952487134,96.9897065422765,-29.411764705882327,1.0
28,1686196800000,2023-06-09,1.62,2322463.0,1.59,1.64,1.57,1.6112,7024,-0.00886921625649828,-0.01544937083593341,58.71436517620296,84.10332836562345,69.92541676382426,112.45915156922186,-8.196721311475383,1.0
29,1686283200000,2023-06-10,1.56,2444469.0,1.64,1.66,1.5215,1.5682,6573,-0.004689436904911526,-0.013297384049729034,53.03360476210408,79.74726775956286,77.43960599639756,84.36259128589344,-31.24999999999997,1.0
30,1686542400000,2023-06-13,1.54,2709852.0,1.57,1.58,1.53,1.5415,15277,-0.002956681721703047,-0.011229243584123838,51.25348614273929,74.35109289617489,79.4005630071204,64.25215267428388,-37.499999999999986,1.0
31,1686628800000,2023-06-14,1.54,3853985.0,1.55,1.58,1.51,1.5365,8700,-0.0015654156183724233,-0.009296477990973554,51.25348614273929,64.58333333333336,72.89389799635704,47.962204007285976,-37.499999999999986,1.0
32,1686715200000,2023-06-15,1.53,3456808.0,1.56,1.58,1.49,1.5259,8044,-0.0012552736215363236,-0.007688237117086109,50.27492360534371,58.333333333333364,65.75591985428053,43.488160291439016,-40.624999999999986,1.0
33,1686801600000,2023-06-16,1.52,3478637.0,1.53,1.545,1.49,1.5093,8847,-0.0017957005628013167,-0.006509729806229151,49.26203380843188,50.5434782608696,57.820048309178766,35.99033816425127,-43.749999999999986,0.0
34,1686888000000,2023-06-17,1.55,4685912.0,1.53,1.57,1.51,1.5451,5988,0.00019451423321981132,-0.005168880998339359,52.36275925505365,47.10144927536237,51.99275362318844,37.318840579710226,-34.37499999999998,-1.0
35,1687233600000,2023-06-21,1.65,3519668.0,1.57,1.67,1.55,1.6295,8119,0.00972879062060672,-0.002189346674550143,60.933173618745094,60.0644122383253,52.56977992485242,75.05367686527107,-6.060606060606069,1.0
36,1687320000000,2023-06-22,1.63,2507234.0,1.64,1.65,1.6,1.6271,7846,0.01549235427886586,0.0013469935161330576,58.660104041108184,72.94685990338165,60.03757380568978,98.76543209876537,-12.121212121212139,1.0
37,1687406400000,2023-06-23,1.61,1385153.0,1.62,1.64,1.6,1.6149,8191,0.018235974190278448,0.004724789650962136,56.39451828366323,77.77777777777779,70.26301663982825,92.80730005367687,-22.222222222222157,1.0
38,1687492800000,2023-06-24,1.6,3272139.0,1.59,1.62,1.56,1.5963,6807,0.019379995782521586,0.007655830877274027,55.24559761967265,68.51851851851858,73.08105206655934,59.39345142243704,-29.1666666666666,1.0
39,1687752000000,2023-06-27,1.62,1932535.0,1.61,1.65,1.6,1.6292,7389,0.02165089593846714,0.01045484388951265,57.12687555887495,66.66666666666676,70.9876543209877,58.02469135802488,-20.833333333333258,1.0
40,1687838400000,2023-06-28,1.66,1575476.0,1.62,1.67,1.62,1.6487,8008,0.02637424055137627,0.013638723221885375,60.686270093240964,75.92592592592598,70.37037037037044,87.03703703703707,-5.5555555555555625,1.0
41,1687924800000,2023-06-29,1.72,44901874.0,2.06,2.08,1.66,1.8327,134508,0.034560630313041685,0.017823104640116636,65.33522489711724,68.54990583804145,70.3808328102114,64.88805189370154,-61.016949152542374,1.0
42,1688011200000,2023-06-30,1.955,14860700.0,1.72,1.97,1.7,1.8688,38591,0.05932705385493864,0.02612389448308104,76.87139779404244,70.49922357683285,71.65835178026676,68.18096716996504,-21.186440677966097,1.0
43,1688097600000,2023-07-01,2.17,11716163.0,1.94,2.24,1.92,2.1259,28143,0.09520585231249368,0.03994028604896357,82.58244590204683,68.9694329166074,69.33952077716056,68.2292571955011,-9.333333333333368,1.0
44,1688356800000,2023-07-04,2.13,3264362.0,2.15,2.19,2.115,2.1459,10675,0.11904017187539306,0.05576026321424947,78.6894054998124,83.91625910470974,74.46163853271666,102.82550024869587,-14.666666666666705,1.0
45,1688529600000,2023-07-06,2.1,4581920.0,2.14,2.24,2.1,2.1535,16431,0.1339640385201104,0.07140101827542165,75.80315258809215,84.36345552713836,79.0830491828185,94.92426821577808,-18.66666666666668,1.0
46,1688616000000,2023-07-07,2.06,3269356.0,2.075,2.1,2.0,2.0517,13336,0.14093898773155433,0.0853086121666482,72.01054725645473,78.92156862745095,82.40042775309969,71.96385037615349,-24.000000000000014,1.0
47,1688702400000,2023-07-08,2.05,2619430.0,2.04,2.09,2.0215,2.0544,8699,0.14399982842164216,0.097046855417647,71.05344092362833,74.41789215686272,79.23430543715068,64.78506559628681,-26.02739726027402,1.0
48,1688961600000,2023-07-11,2.11,3108075.0,2.04,2.15,2.0333,2.1075,11537,0.14954322408001142,0.10754612915011988,73.34280304480357,74.29138994307397,75.87695024246256,71.12026934429679,-18.840579710144972,1.0
49,1689048000000,2023-07-12,2.15,2322371.0,2.09,2.16,2.08,2.1263,7495,0.15537302724163937,0.11711150876842379,74.7751229562856,77.94250556173522,75.55059588722396,82.72632491075771,-13.2352941176471,1.0
50,1689134400000,2023-07-13,2.15,2659176.0,2.15,2.17,2.09,2.1427,8351,0.15816990405212716,0.12532318782516447,74.7751229562856,82.28278333951299,78.17222628144073,90.5038974556575,-13.2352941176471,-1.0
51,1689220800000,2023-07-14,2.09,2565309.0,2.12,2.12,2.07,2.0899,10355,0.15377235848710047,0.13101302195755168,68.38314531895854,73.64703065134096,77.95743985086305,65.02621225229674,-22.05882352941181,-1.0
52,1689307200000,2023-07-15,2.09,2958539.0,2.07,2.1,2.0401,2.0747,8155,0.14857459648046056,0.13452533686213347,68.38314531895854,57.98611111111105,71.30530836732167,31.3477165986898,-23.43750000000005,-1.0
53,1689566400000,2023-07-18,2.12,3514266.0,2.07,2.12,2.0513,2.0996,8718,0.14520228041850025,0.13666072557340683,69.8763687786359,46.87499999999994,59.502713920817314,21.6195721583652,-19.354838709677434,1.0
54,1689652800000,2023-07-19,2.17,3363339.0,2.11,2.22,2.08,2.1582,9951,0.1448940295959562,0.1383073863779167,72.23038490892144,54.92424242424236,53.26178451178445,58.249158249158185,-12.068965517241423,1.0
55,1689739200000,2023-07-20,2.15,4260453.0,2.16,2.17,2.12,2.1465,14465,0.14140586693332513,0.13892708248899838,69.87811072930057,64.002747881841,55.26733010202776,81.47358344146748,-16.666666666666714,1.0
56,1689825600000,2023-07-21,2.12,1725192.0,2.13,2.16,2.1,2.1296,9056,0.13466835069413174,0.13807533613002507,66.38575210272819,62.81545989755248,60.58081673454527,67.2847462235669,-37.5,-1.0
57,1689912000000,2023-07-22,2.05,3118321.0,2.11,2.11,2.01,2.0531,10554,0.12227094223671098,0.13491445735136226,58.9788675124543,43.4070904891831,56.74176608952553,16.737739288498233,-79.16666666666676,-1.0
58,1690171200000,2023-07-25,1.84,4231347.0,2.0,2.02,1.83,1.9038,12154,0.09441233512919656,0.12681403290692914,43.35189833514518,22.683285886285336,42.968612091006975,-17.887366523157937,-97.5609756097561,-1.0
59,1690257600000,2023-07-26,1.81,2054090.0,1.82,1.86,1.8,1.825,8440,0.0691167046588741,0.11527456725731813,41.653962435403336,7.997557997557991,24.695978124342144,-25.399282256010313,-97.61904761904762,-1.0
60,1690344000000,2023-07-27,1.78,2026557.0,1.78,1.82,1.77,1.79,8110,0.04611737361051449,0.10144312852795741,39.96814013667,2.38909238909239,11.023312090978573,-14.879347014679976,-97.77777777777777,-1.0
61,1690430400000,2023-07-28,1.78,1929822.0,1.81,1.83,1.76,1.7948,7059,0.027572400582762446,0.08666898293891842,39.96814013667,2.983666896710376,4.456772427786919,0.0374558345572904,-95.65217391304348,-1.0
62,1690516800000,2023-07-29,1.86,2303663.0,1.79,1.87,1.7,1.8245,7872,0.019110414300816947,0.07315726921129813,46.64631781316509,12.446426359469841,5.939728548424203,25.45982198156112,-69.23076923076921,-1.0
63,1690776000000,2023-08-01,1.86,2926578.0,1.85,1.88,1.825,1.858,9240,0.012262870469653908,0.06097838946296928,46.64631781316509,23.053203349225566,12.827765535135262,43.50407897740617,-69.23076923076921,-1.0
64,1690862400000,2023-08-02,1.82,1832812.0,1.88,1.9077,1.81,1.8473,6792,0.0035673546991454863,0.049496182510204524,43.81959085799222,30.299580160819772,21.93306995650506,47.032600569449194,-76.92307692307692,-1.0
65,1690948800000,2023-08-03,1.76,2247903.0,1.76,1.79,1.75,1.7636,9769,-0.00807234973300952,0.03798247606156172,39.9125175632418,24.921218684897323,26.091334064980884,22.580987924730195,-88.46153846153845,-1.0
66,1691035200000,2023-08-04,1.85,3959522.0,1.74,1.88,1.73,1.8228,10075,-0.009920296513381555,0.028401921546573068,47.47744896702794,29.198700954400874,28.13983326670599,31.31643632979064,-71.15384615384615,1.0
67,1691121600000,2023-08-05,1.99,6908194.0,1.98,2.175,1.91,2.0715,18540,-8.697508474564408e-05,0.022704142220309326,56.62544952877975,40.85392597347029,31.657948537589494,59.24588084523187,-44.230769230769255,1.0
68,1691380800000,2023-08-08,1.82,4501190.0,2.02,2.025,1.81,1.8614,12860,-0.0059430682664725065,0.016974700122952963,46.120776272741004,44.39692982456143,38.14985225081086,56.891084972062586,-74.73684210526312,1.0
69,1691467200000,2023-08-09,1.88,2668100.0,1.84,1.925,1.83,1.8795,8728,-0.005677123400116502,0.012444335418339069,49.66962940206569,41.40350877192984,42.21812152332053,39.774283269148484,-62.10526315789474,1.0
70,1691553600000,2023-08-10,1.77,2968904.0,1.89,1.9,1.76,1.8042,8256,-0.014178994249551158,0.007119669484761025,43.95368371801977,25.96491228070177,37.255116959064345,3.384502923976626,-85.26315789473684,-1.0
71,1691640000000,2023-08-11,1.82,2424794.0,1.8,1.9,1.79,1.836,8853,-0.016689816205665897,0.0023577723466756406,46.94254390147545,24.285432682830688,30.551284578487437,11.753728891517191,-74.73684210526312,0.0
72,1691726400000,2023-08-12,1.81,2529383.0,1.82,1.8399,1.79,1.8108,7563,-0.01926450786694489,-0.0019666836960484657,46.40947923053751,17.646363098758155,22.63223602076354,7.674617254747382,-76.84210526315786,1.0
73,1691985600000,2023-08-15,1.75,1746973.0,1.8,1.8,1.74,1.7625,6942,-0.02584850266860861,-0.006743047490560495,43.23695931385117,14.232209737827732,18.721335173138858,5.253958867205483,-89.4736842105263,-1.0
74,1692072000000,2023-08-16,1.82,3816096.0,1.74,1.95,1.74,1.8531,10062,-0.025128287739215605,-0.010420095540291517,47.726583803565816,14.232209737827736,15.370260858137874,11.956107497207459,-74.73684210526312,-1.0
75,1692158400000,2023-08-17,1.79,2846203.0,1.81,1.85,1.785,1.8117,7389,-0.02667081692286266,-0.013670239816805747,46.04568636386132,12.071117999052925,13.511845824902798,9.189662347353181,-81.05263157894734,-1.0
76,1692244800000,2023-08-18,1.74,2632644.0,1.81,1.82,1.73,1.7571,6390,-0.03156401423856492,-0.01724899470115758,43.30800750223753,11.702934161053811,12.668753965978157,9.77129455120512,-97.75280898876404,-1.0
77,1692331200000,2023-08-19,1.75,1680418.0,1.74,1.79,1.7288,1.7601,6374,-0.034240291175499094,-0.020647253996025884,44.02481700272663,8.156056727104845,10.643369629070527,3.1814309231734796,-95.24876736889286,-1.0
78,1692590400000,2023-08-22,1.7,1765180.0,1.77,1.7747,1.69,1.7127,6551,-0.039935490585627065,-0.02450490131394612,41.21854733946762,5.606690384635051,8.48856042426457,-0.15704969462398566,-97.9381443298969,-1.0
79,1692676800000,2023-08-23,1.7,1784521.0,1.71,1.77,1.67,1.7065,7878,-0.043942436099708715,-0.02839240827109864,41.21854733946762,8.048175453238764,7.270307521659554,9.603911316397188,-94.05940594059405,-1.0
80,1692763200000,2023-08-24,1.8,3162545.0,1.74,1.88,1.73,1.8191,10734,-0.03860380439592981,-0.03043468749606488,48.7901028089328,20.329670329670346,11.328178722514721,38.33265354398159,-74.25742574257424,1.0
81,1692849600000,2023-08-25,1.74,1502123.0,1.81,1.81,1.74,1.7559,7210,-0.03876751113062227,-0.032101252222976356,45.04130758858785,27.380952380952408,18.586266054620506,44.97032503361621,-80.28169014084506,-1.0
82,1692936000000,2023-08-26,1.73,1435785.0,1.75,1.77,1.7,1.7358,6737,-0.03925169719192678,-0.033531341216766444,44.42859612247316,30.95238095238098,26.221001221001245,40.415140415140456,-78.57142857142856,-1.0
83,1693195200000,2023-08-29,1.73,1812715.0,1.76,1.79,1.72,1.7473,7276,-0.03918373245714357,-0.03466181946484187,44.42859612247315,25.000000000000025,27.777777777777803,19.444444444444464,-78.57142857142856,-1.0
84,1693281600000,2023-08-30,1.77,10049182.0,1.72,1.8,1.72,1.7699,10832,-0.03549306228080762,-0.03482806802803502,47.72734270934168,32.53968253968258,29.497354497354525,38.624338624338684,-64.28571428571426,1.0
85,1693368000000,2023-08-31,1.86,2670734.0,1.77,1.9,1.76,1.8655,8303,-0.025017545051133405,-0.0328659634326547,54.300529252799066,52.933057280883425,36.82424660685535,85.15067862893959,-32.14285714285709,1.0
86,1693454400000,2023-09-01,1.83,2387278.0,1.88,1.89,1.83,1.8477,8373,-0.01891829314696003,-0.03007642937551577,51.955251625975606,66.59765355417535,50.69013112491378,98.4126984126985,-42.85714285714281,1.0
87,1693540800000,2023-09-02,1.81,1378791.0,1.85,1.8798,1.8,1.8131,5992,-0.015519525493867148,-0.02716504859918605,50.3926411092003,71.01449275362326,63.515067862894,86.01334253508179,-49.999999999999964,1.0
88,1693886400000,2023-09-06,1.74,1709371.0,1.82,1.84,1.7315,1.7737,6529,-0.01826385823866472,-0.02538481052708178,45.26161670107097,50.14492753623194,62.585691281343514,25.263400046008798,-69.56521739130433,0.0
89,1693972800000,2023-09-07,1.76,1209266.0,1.75,1.77,1.72,1.7474,6540,-0.018610399753948847,-0.024029928372455198,46.92444773330127,36.95652173913047,52.70531400966189,5.458937198067645,-60.86956521739126,1.0
90,1694059200000,2023-09-08,1.71,1595399.0,1.73,1.77,1.71,1.7302,7569,-0.022658426300066647,-0.02375562795797749,43.37681610746521,18.33333333333336,35.14492753623192,-15.289855072463752,-82.60869565217389,-1.0
91,1694145600000,2023-09-09,1.71,1480173.0,1.71,1.72,1.69,1.7108,5374,-0.025571741385485902,-0.024118850643479173,43.37681610746521,14.841269841269863,23.37704163791123,-2.23027375201287,-82.60869565217389,-1.0
92,1694404800000,2023-09-12,1.72,1134260.0,1.73,1.745,1.72,1.7294,6210,-0.026765116550580892,-0.024648103824899518,44.35266611972955,9.603174603174619,14.259259259259276,0.29100529100530537,-78.26086956521738,-1.0
93,1694491200000,2023-09-13,1.68,2020532.0,1.73,1.76,1.67,1.6999,6952,-0.030585964710691194,-0.025835676002057856,41.287512936855734,9.385783298826793,11.276742581090419,5.603864734299538,-95.65217391304347,-1.0
94,1694577600000,2023-09-14,1.64,1560672.0,1.68,1.71,1.62,1.6536,7519,-0.036421831904957847,-0.027952907182637855,38.42755351187531,8.680315926692726,9.223091276231374,7.594765227615429,-92.85714285714293,-1.0
95,1694664000000,2023-09-15,1.65,1755666.0,1.64,1.68,1.63,1.6594,7300,-0.039781308118073344,-0.030318587369724957,39.554822343992704,7.767525868406104,8.61120836464187,6.080160875934574,-89.28571428571435,-1.0
96,1694750400000,2023-09-16,1.64,4291941.0,1.67,1.68,1.61,1.6468,6687,-0.04275774893327133,-0.03280641968243423,38.790025930468715,10.666076593043757,9.037972796047525,13.922284187036222,-89.65517241379317,-1.0
97,1695009600000,2023-09-19,1.62,1356475.0,1.64,1.66,1.62,1.6306,4968,-0.04619789203425784,-0.035484714152798955,37.239205580917144,10.28027412390798,9.571292195119275,11.698237981485388,-96.55172413793103,-1.0
98,1695096000000,2023-09-20,1.66,1879902.0,1.63,1.67,1.62,1.655,6015,-0.045175805950594894,-0.03742293251235815,42.215092716370755,16.84782608695647,12.598058934636065,25.347360391597277,-82.75862068965523,-1.0
99,1695182400000,2023-09-21,1.64,1957659.0,1.63,1.7,1.63,1.6531,6234,-0.04545564385142198,-0.039029474780170915,40.48667431769477,19.166666666666604,15.431588959177013,26.63682208164579,-89.28571428571435,-1.0
100,1695268800000,2023-09-22,1.62,2171908.0,1.63,1.65,1.585,1.6202,6760,-0.046752318630116196,-0.04057404355015997,38.77689957039965,23.749999999999957,19.921497584541004,31.407004830917863,-88.1275440976933,-1.0
101,1695355200000,2023-09-23,1.62,3906870.0,1.64,1.65,1.6,1.6232,6752,-0.04723544196236862,-0.041906323232601704,38.77689957039965,20.000000000000014,20.972222222222186,18.05555555555567,-86.27450980392152,-1.0
102,1695614400000,2023-09-26,1.6,1374959.0,1.61,1.61,1.56,1.5912,7616,-0.04867110335416314,-0.043259279256913995,36.96638055229958,22.22222222222229,21.990740740740748,22.685185185185375,-80.95238095238093,-1.0
103,1695700800000,2023-09-27,1.57,1510954.0,1.61,1.635,1.565,1.5887,6664,-0.05163441523258716,-0.04493430645204863,34.37379312523676,17.936507936507983,20.05291005291009,13.703703703703773,-95.23809523809523,-1.0
104,1695787200000,2023-09-28,1.56,1495915.0,1.59,1.61,1.52,1.5576,5447,-0.054165392741522655,-0.046780523709943435,33.529644612924486,18.67724867724871,19.61199294532632,16.807760141093482,-83.33333333333331,-1.0
105,1695873600000,2023-09-29,1.5,3055160.0,1.56,1.58,1.48,1.5167,6288,-0.060317407681668156,-0.04948790050428838,28.937748334748434,12.818662818662839,16.47747314413984,5.501042167708839,-92.85714285714285,-1.0
106,1695960000000,2023-09-30,1.6,3186595.0,1.57,1.6,1.515,1.5862,11343,-0.056472776564327365,-0.050884875716296185,42.95891962564657,28.619528619528655,20.038480038480063,45.78162578162584,-57.1428571428571,-1.0
107,1696219200000,2023-10-03,1.53,1975754.0,1.59,1.6,1.5,1.5319,7449,-0.0584010823662473,-0.05238811704628641,37.39655281447535,28.78787878787882,23.40869007535677,39.54625621292292,-78.26086956521738,-1.0
108,1696305600000,2023-10-04,1.49,1984132.0,1.53,1.54,1.455,1.4774,7889,-0.062437207055885624,-0.05439793504820625,34.636679424731724,31.740481740481766,29.71596304929641,35.789519122852475,-85.71428571428574,-1.0
109,1696392000000,2023-10-05,1.5,1815671.0,1.47,1.53,1.43,1.4915,6933,-0.06409015708844112,-0.05633637945625323,35.91010003245138,24.16472416472418,28.23102823102825,16.032116032116043,-74.07407407407405,-1.0
