,Timestamp,Date,Close,Volume,Open,High,Low,Vwap,Transactions,MACD Value,Signal,RSI Value,%K,%D,%J,Williams %R,Target
110,1696478400000,2023-10-06,1.51,1721353.0,1.49,1.535,1.46,1.5006,5741,-0.06385711045197118,-0.057840525655396824,37.2271263713979,29.59709667026742,28.500767525157784,31.78975496048669,-70.37037037037035,-1.0
111,1696564800000,2023-10-07,1.52,1490655.0,1.49,1.53,1.47,1.5102,5495,-0.062149086899728534,-0.05870223790426317,38.586238377645,38.248337028824864,30.670052621272152,53.40490584393029,-66.66666666666664,-1.0
112,1696824000000,2023-10-10,1.5,1635266.0,1.49,1.52,1.46,1.4946,5706,-0.06169808170182067,-0.059301406663774675,36.86700143901331,40.60523938572721,36.1502243616065,49.51526943396864,-74.07407407407405,0.0
113,1696910400000,2023-10-11,1.5,1475802.0,1.5,1.555,1.49,1.5157,4884,-0.06064161800885226,-0.05956944893279019,36.86700143901331,41.32259950050482,40.05872530501896,43.850347891476545,-68.18181818181816,-1.0
114,1696996800000,2023-10-12,1.43,1495858.0,1.49,1.51,1.43,1.4528,4662,-0.06470687730343427,-0.060596934606919006,31.220487749426525,26.688453159041398,36.20543068175781,7.654498113608568,-100.0,-1.0
115,1697083200000,2023-10-13,1.38,2856215.0,1.42,1.42,1.38,1.3936,7345,-0.07114311319174282,-0.06270617032388377,27.929933068190223,13.725490196078434,27.245514285208213,-13.314557982181121,-100.0,-1.0
116,1697169600000,2023-10-14,1.35,2443612.0,1.38,1.39,1.28,1.3292,9168,-0.07776816281145216,-0.06571856882139746,26.149104235624122,8.4848484848485,16.29959727998944,-7.1446491054333805,-80.28169014084506,-1.0
117,1697428800000,2023-10-17,1.32,2807747.0,1.36,1.36,1.27,1.3148,12967,-0.08446564427633563,-0.0694679839123851,24.468938599091658,14.332801701222778,12.1810467940499,18.636311515568533,-85.29411764705881,-1.0
118,1697515200000,2023-10-18,1.33,1454098.0,1.31,1.36,1.3,1.3345,6188,-0.08795266657188439,-0.07316492044428496,26.171806473920142,21.350345560871904,14.722665248981059,34.6057061846536,-81.8181818181818,-1.0
119,1697601600000,2023-10-19,1.3,2400583.0,1.3,1.325,1.27,1.2912,7540,-0.0920755168994869,-0.07694703973532535,24.394916111252343,16.374269005847978,17.35247208931422,14.417862838915497,-90.9090909090909,-1.0
120,1697688000000,2023-10-20,1.28,1348608.0,1.28,1.3,1.27,1.281,4421,-0.09585181824562006,-0.08072799543738429,23.261080133806715,11.695906432748556,16.473506999822813,2.1407052986000394,-96.96969696969697,-1.0
121,1697774400000,2023-10-21,1.29,1970097.0,1.29,1.31,1.23,1.2773,5149,-0.09692040969064619,-0.08396647828803668,25.134719691816343,10.832208726945586,12.967461388514039,6.561703403808679,-81.53846153846152,-1.0
122,1698033600000,2023-10-24,1.26,2883310.0,1.25,1.31,1.24,1.2815,8145,-0.099046281510075,-0.08698243893244434,23.29701163365091,10.894865368549594,11.140993509414576,10.402609086819627,-90.76923076923076,-1.0
123,1698120000000,2023-10-25,1.32,2068809.0,1.27,1.35,1.27,1.3213,7587,-0.09479679326022494,-0.08854530979800046,33.732602987693326,25.514748409485282,15.747274168326818,45.04969689180221,-72.30769230769228,-1.0
124,1698206400000,2023-10-26,1.27,1173971.0,1.29,1.32,1.27,1.2904,5374,-0.09437572077660739,-0.08971139199372184,30.062085310119087,27.694235588972465,21.36794978900244,40.346807188912514,-87.69230769230768,-1.0
125,1698292800000,2023-10-27,1.26,1616630.0,1.26,1.28,1.23,1.2598,5488,-0.09376803469084916,-0.0905227205331473,29.37367025520652,31.815114709851585,28.34136623610311,38.762611657348536,-90.76923076923076,-1.0
126,1698379200000,2023-10-28,1.23,1418339.0,1.26,1.29,1.22,1.241,4401,-0.09461650815994616,-0.09134147805850708,27.350196198384893,18.40659340659342,25.971981235139154,3.275817749501954,-97.01492537313433,-1.0
127,1698638400000,2023-10-31,1.23,1377971.0,1.24,1.255,1.2,1.2281,5948,-0.09420301577066392,-0.09191378560093845,27.350196198384893,16.739926739926744,22.320544952123914,5.5786903155324055,-90.32258064516128,-1.0
128,1698724800000,2023-11-01,1.25,2363227.0,1.22,1.26,1.22,1.2523,4930,-0.09121007426030703,-0.09177304333281217,31.023996621711788,20.15873015873016,18.435083435083442,23.606023606023598,-77.27272727272725,-1.0
129,1698811200000,2023-11-02,1.25,1959070.0,1.24,1.26,1.22,1.2434,6713,-0.08782574601988147,-0.09098358387022604,31.023996621711788,28.88888888888889,21.929181929181926,42.80830280830282,-73.68421052631577,-1.0
130,1698897600000,2023-11-03,1.28,2954968.0,1.27,1.3,1.25,1.2768,8500,-0.0817801812045067,-0.08914290333708218,36.601274314148036,40.0,29.68253968253968,60.63492063492064,-50.0,-1.0
131,1698984000000,2023-11-04,1.35,1972357.0,1.3,1.37,1.3,1.3476,6200,-0.0705276141132074,-0.08541984549230722,47.30746149314859,58.300653594771255,42.39651416122005,90.10893246187366,-11.76470588235294,1.0
132,1699246800000,2023-11-07,1.34,1572759.0,1.35,1.36,1.31,1.3391,7293,-0.0617054875987908,-0.08067697391360394,46.10953091508015,74.640522875817,57.64705882352941,108.62745098039217,-17.647058823529413,1.0
133,1699333200000,2023-11-08,1.34,3101425.0,1.3,1.395,1.3,1.3446,9173,-0.05409036867611361,-0.07535965286610588,46.10953091508016,80.79436902966317,71.24518183341713,99.89274342215523,-28.205128205128165,1.0
134,1699419600000,2023-11-09,1.34,1606524.0,1.35,1.3775,1.3,1.3305,5309,-0.04750769295406032,-0.06978926088369677,46.10953091508016,75.31422825540476,76.91637338696164,72.10993799229098,-28.205128205128165,1.0
135,1699506000000,2023-11-10,1.28,1980702.0,1.33,1.335,1.2505,1.2824,5778,-0.04659525251137975,-0.06515045920923337,38.75528366590868,61.538461538461576,72.54901960784316,39.5173453996984,-58.97435897435896,1.0
136,1699592400000,2023-11-11,1.26,2484686.0,1.3,1.3,1.22,1.2542,5852,-0.04694481908749748,-0.061509331184886204,36.656526184461555,45.22588522588526,60.69285833991719,14.29193899782139,-69.23076923076921,1.0
137,1699851600000,2023-11-14,1.28,1740580.0,1.27,1.325,1.25,1.2842,5450,-0.045088270745851755,-0.058225119097079316,40.14713335390354,32.72283272283274,46.49572649572652,5.177045177045173,-58.97435897435896,0.0
138,1699938000000,2023-11-15,1.39,2177566.0,1.31,1.4,1.31,1.3624,7695,-0.034344954857145504,-0.05344908624909256,54.875609643148124,50.52910052910054,42.825939492606174,65.93542260208928,-5.000000000000006,1.0
139,1700024400000,2023-11-16,1.42,2191219.0,1.39,1.48,1.39,1.4387,7047,-0.02314326913400344,-0.047387922826074735,57.917134833893186,68.55107855107856,50.60100393433728,104.45122778456114,-21.42857142857145,1.0
140,1700110800000,2023-11-17,1.43,1650504.0,1.44,1.44,1.37,1.4138,5638,-0.013305557879302654,-0.04057144983672033,58.911316445064834,84.04558404558402,67.7085877085877,116.71957671957668,-17.857142857142872,1.0
141,1700197200000,2023-11-18,1.43,1290139.0,1.44,1.45,1.4,1.431,4179,-0.005446319057194504,-0.03354642368081517,58.91131644506483,79.48717948717946,77.36128069461402,83.73897707231035,-19.230769230769248,1.0
142,1700456400000,2023-11-21,1.48,2994938.0,1.44,1.5,1.42,1.4635,9088,0.004761874539126243,-0.025884764036826886,63.86198739386034,84.79853479853479,82.77709944376609,88.8414055080722,-7.142857142857148,1.0
143,1700542800000,2023-11-22,1.505,1413154.0,1.49,1.51,1.43,1.4884,4725,0.014699782632663583,-0.017767854702928795,66.06370182566775,90.63407856511303,84.97326428360908,101.9557071281209,-1.7241379310345222,1.0
144,1700629200000,2023-11-23,1.53,1858835.0,1.53,1.57,1.51,1.537,6327,0.02431267606625953,-0.00935174854909113,68.15322353210166,93.23481116584564,89.55580817649782,100.59281714454127,-11.428571428571436,1.0
145,1700802000000,2023-11-25,1.51,576061.0,1.55,1.57,1.51,1.5397,2511,0.0299716361516551,-0.0014870716089418843,64.7200486576115,89.36576354679802,91.07821775925224,85.9408551218896,-17.142857142857153,1.0
146,1701061200000,2023-11-28,1.57,1810124.0,1.52,1.58,1.5,1.5575,6658,0.03885006201740193,0.006580355116326879,69.6581257488252,88.70590828924162,90.43549433396176,85.24673619980135,-2.7777777777777795,1.0
147,1701147600000,2023-11-29,1.56,1298642.0,1.57,1.57,1.52,1.5484,4891,0.04456563713139272,0.01417741151934005,67.95102430783385,89.34082892416227,89.13750025340062,89.74748626568555,-5.555555555555559,1.0
148,1701234000000,2023-11-30,1.53,1609741.0,1.56,1.615,1.52,1.5514,5834,0.04614261892005933,0.02057045299948391,62.96565636283625,84.02620307382212,87.35764676240866,77.36331569664904,-21.518987341772142,1.0
149,1701320400000,2023-12-01,1.46,4083064.0,1.52,1.55,1.455,1.4736,5351,0.041268258567361604,0.024710014113059446,53.16436482527066,61.22976322311871,78.1989317403677,27.291426188620733,-39.24050632911393,-1.0
150,1701406800000,2023-12-02,1.53,1602390.0,1.45,1.54,1.4304,1.5095,5667,0.04256306731020665,0.028280624752488888,59.88845655383254,49.87445186780737,65.04347272158272,19.53641016025668,-23.287671232876704,1.0
151,1701666000000,2023-12-05,1.62,2443382.0,1.53,1.635,1.525,1.5839,8641,0.050271956583829436,0.032678891118757,66.53987060879837,59.00005332790362,56.70142280627656,63.597314371157736,-4.615384615384586,1.0
152,1701752400000,2023-12-06,1.59,2143948.0,1.62,1.655,1.59,1.621,6768,0.05334562246391772,0.036812237387789146,62.801534915741556,73.38428162006126,60.75292893859074,98.64698698300231,-22.807017543859637,1.0
153,1701838800000,2023-12-07,1.6,1913689.0,1.6,1.64,1.59,1.6112,6290,0.055943558723657194,0.04063850165496276,63.53691719058769,79.75153660708473,70.71195718501653,97.83069545122112,-19.29824561403507,1.0
154,1701925200000,2023-12-08,1.6,1405191.0,1.61,1.6284,1.58,1.6002,4290,0.057341445437428584,0.04397909041145593,63.536917190587694,74.02790145443755,75.72123989386118,70.64122457559031,-21.568627450980358,1.0
155,1702011600000,2023-12-09,1.63,1105866.0,1.6,1.63,1.56,1.6057,4368,0.06017635445320435,0.04721854321980562,65.88353713298042,79.96438112199466,77.91460639450564,84.0639305769727,-10.638297872340479,1.0
156,1702270800000,2023-12-12,1.53,2041598.0,1.6,1.61,1.52,1.5436,6393,0.05373445861709514,0.048521726299263525,53.51939480256623,69.57554170376967,74.52260809340062,59.68140892450779,-55.555555555555536,1.0
157,1702357200000,2023-12-13,1.46,1599706.0,1.53,1.53,1.45,1.4758,4212,0.04249098514302552,0.04731557806801592,46.886305761087094,48.79786286731968,66.11259523102801,14.168398139903019,-86.82101513802313,-1.0
158,1702443600000,2023-12-14,1.54,1983060.0,1.46,1.56,1.43,1.5116,5845,0.039579534584788245,0.04576836937137039,53.91592972668186,35.47112562250589,51.281510064531744,3.850356738454167,-51.111111111111086,-1.0
159,1702530000000,2023-12-15,1.62,2904797.0,1.54,1.66,1.54,1.6191,8897,0.043229201132211514,0.045260535723538615,59.6649387351662,48.225523134346595,44.164837208057385,56.34689498692502,-17.391304347826004,1.0
160,1702616400000,2023-12-16,1.545,4438576.0,1.63,1.65,1.53,1.5672,7908,0.039613080038230164,0.04413104458647693,52.990754075395046,60.499194847020966,48.06528120129115,85.3670221384806,-50.0,-1.0
161,1702875600000,2023-12-19,1.54,1777420.0,1.55,1.55,1.5,1.524,7018,0.03592964522057285,0.04249076471329612,52.56857312539866,60.144927536231926,56.289881839199815,67.85501893029614,-52.173913043478215,-1.0
162,1702962000000,2023-12-20,1.62,2073955.0,1.55,1.62,1.5439,1.5968,5541,0.03901607497630488,0.04179582676589787,58.29392889329528,60.14492753623193,60.263016639828265,59.90874932903927,-17.391304347826004,-1.0
163,1703048400000,2023-12-21,1.56,1781763.0,1.6,1.66,1.55,1.5993,5318,0.036203265525937445,0.04067731451790579,53.115440327097026,62.318840579710205,60.86956521739135,65.21739130434791,-43.47826086956516,1.0
164,1703134800000,2023-12-22,1.6,1824630.0,1.57,1.6,1.545,1.5809,5603,0.03677780780241946,0.03989741317480852,55.926381928309304,71.01449275362326,64.49275362318846,84.05797101449286,-26.086956521739058,1.0
165,1703221200000,2023-12-23,1.6,1834968.0,1.6,1.635,1.57,1.5959,5369,0.036808827445789616,0.03927969602900474,55.926381928309304,68.11594202898557,67.14975845410635,70.04830917874403,-26.086956521739058,1.0
166,1703566800000,2023-12-27,1.62,1568661.0,1.61,1.63,1.58,1.6065,4204,0.038009098363577465,0.039025576495919284,57.407186284560616,76.81159420289863,71.98067632850248,86.47342995169095,-17.391304347826004,0.0
167,1703653200000,2023-12-28,1.58,3495018.0,1.63,1.66,1.56,1.6121,6776,0.035325446252288284,0.03828555044719308,53.5332101129186,68.84057971014501,71.25603864734308,64.00966183574889,-34.782608695652115,1.0
168,1703739600000,2023-12-29,1.58,1930769.0,1.57,1.6,1.54,1.57,5204,0.03282030062375907,0.03719250048250628,53.5332101129186,60.86956521739139,68.84057971014501,44.92753623188415,-34.782608695652115,1.0
169,1703826000000,2023-12-30,1.51,2760757.0,1.57,1.59,1.49,1.5236,5652,0.02489951358575171,0.03473390310315537,47.084458108572264,37.25490196078437,55.655015629440264,0.4546746234725987,-65.2173913043478,-1.0
170,1704171600000,2024-01-03,1.57,2092865.0,1.51,1.57,1.495,1.5479,5441,0.02319633840115043,0.03242639016275438,52.37966276147932,36.274509803921624,44.79965899403246,19.22421142369994,-39.13043478260864,1.0
171,1704258000000,2024-01-04,1.5,3383166.0,1.55,1.56,1.49,1.5106,6535,0.016013550568187762,0.029143822243841055,46.52960277091154,21.56862745098043,31.699346405228805,1.3071895424836768,-69.56521739130433,-1.0
172,1704344400000,2024-01-05,0.9067,89852588.0,1.22,1.22,0.8736,0.9933,98434,-0.0371252552903234,0.015890006737008164,23.04092624302453,19.050076795723403,25.631071350208487,5.888087686753238,-95.79094608341812,-1.0
173,1704430800000,2024-01-06,0.8886,160753111.0,0.9157,0.9488,0.8516,0.8968,103410,-0.07977901765479434,-0.003243798141352335,22.66502452944097,4.88944965520859,15.169384633970807,-15.670420302315843,-95.42305789213262,-1.0
174,1704690000000,2024-01-09,1.0,78236128.0,0.93,1.03,0.9127,0.9714,72838,-0.1034014352605217,-0.02327532556518621,30.211584211139893,9.047748303713016,10.995758251548336,5.151728408042377,-81.64275111331024,-1.0
175,1704776400000,2024-01-10,1.04,20161050.0,1.0,1.11,0.9876,1.0576,32359,-0.1175397802762852,-0.04212821650740601,32.749223254099846,15.413161801088577,9.783453253336729,26.672578896592274,-76.69470559129144,-1.0
176,1704862800000,2024-01-11,1.01,24915676.0,1.06,1.09,0.9714,1.0143,31049,-0.12967050893221077,-0.05963667499236697,31.81484595377937,20.94256520678609,15.134491770529229,32.55871207929981,-80.40573973280554,-1.0
177,1704949200000,2024-01-12,0.9536,30038785.0,1.02,1.03,0.9269,0.957,36761,-0.14219605977167138,-0.07614855194822785,30.077427248187263,19.428032623754433,18.594586543876364,21.09492478351057,-87.38248391885205,-1.0
178,1705035600000,2024-01-13,0.978,13523588.0,0.96,1.015,0.953,0.9721,16738,-0.14844261886501897,-0.09060736533158609,31.81233307265589,17.524486083657813,19.29836130473278,13.97673564150788,-84.36417615042059,-1.0
179,1705381200000,2024-01-17,0.9408,8197788.0,0.975,0.9868,0.9335,0.9515,15275,-0.1546125142359891,-0.10340839511246669,30.5671002934956,14.666687332010154,17.2064020131408,9.587257969748862,-88.96585848589808,1.0
180,1705467600000,2024-01-18,0.9858,9796971.0,0.945,1.01,0.9421,0.9864,16414,-0.1540947682817806,-0.11354566974632947,33.935897145022395,22.204735577495203,18.13196966438772,30.35026740371017,-83.39930727362692,1.0
181,1705554000000,2024-01-19,0.9812,8373081.0,1.02,1.05,0.9523,0.9812,14828,-0.1523000126962124,-0.12129653833630606,33.75560144407581,33.058116901892255,23.3098466037992,52.55465749807837,-82.68305718866917,-1.0
182,1705640400000,2024-01-20,0.997,5866059.0,0.9989,1.01,0.9548,0.9819,9696,-0.14789785361696395,-0.12661680139243764,35.032355067409924,43.103135532379945,32.78866267058913,63.73208125596156,-80.30877573131094,-1.0
183,1705899600000,2024-01-23,1.01,6691705.0,0.995,1.02,0.9714,0.9931,10547,-0.14172638592106335,-0.1296387182981628,36.12322227403949,46.08888207427227,40.750044836181495,56.766556550453814,-77.9510022271715,0.0
184,1705986000000,2024-01-24,1.0,6558205.0,1.01,1.02,0.983,0.9978,9444,-0.1360737957214706,-0.13092573378282435,35.62765419799669,44.3103256098975,44.50078107218324,43.92941468532602,-79.05138339920948,1.0
185,1706072400000,2024-01-25,0.999,5726027.0,1.03,1.06,0.9901,1.0115,9905,-0.13017420173920913,-0.1307754273741013,35.57509513769054,48.124654004405436,46.1746205628584,52.0247208874995,-59.989142236699244,1.0
186,1706158800000,2024-01-26,0.9872,14138541.0,1.01,1.01,0.965,0.9904,12778,-0.12500985657659158,-0.12962231321459936,34.92044861024496,47.14650646628828,46.52716202686374,48.38519534513735,-47.52321981424152,1.0
187,1706245200000,2024-01-27,0.9846,11059611.0,1.0,1.0,0.98,0.99,8227,-0.1197465108614173,-0.12764715274396296,34.76863021259733,45.671882315791756,46.98101426216183,43.05361842305162,-63.55803345159654,-1.0
188,1706504400000,2024-01-30,1.02,10715095.0,0.9895,1.05,0.9659,1.0156,12843,-0.11143424272717639,-0.12440457074060565,38.677735523233025,49.63959765818378,47.485995480087944,53.94680201437545,-49.15346805024577,1.0
189,1706590800000,2024-01-31,1.01,3427839.0,1.045,1.05,0.9854,1.0133,10676,-0.10444959683593713,-0.12041357595967195,37.98523968995475,53.347648250090494,49.55304274135534,60.936859267560806,-49.049662783568365,1.0
190,1706677200000,2024-02-01,1.02,4736794.0,1.01,1.06,1.01,1.0326,8986,-0.0969892663304257,-0.1157287140338227,39.15835779222314,60.54162471502084,54.50962354109837,72.60562706286576,-30.052592036063114,1.0
191,1706763600000,2024-02-02,1.01,7121207.0,1.04,1.05,0.9899,1.0025,13679,-0.09083670805596022,-0.11075031283825021,38.37655478942529,54.30678400850476,56.0653523245387,50.78964737643689,-39.52569169960476,1.0
192,1706850000000,2024-02-03,0.995,15007475.0,1.0,1.01,0.966,0.9885,18661,-0.0861777326778923,-0.10583579680617863,37.177526851954525,46.974851577613244,53.94108676704628,33.04238119874718,-51.38339920948619,-1.0
193,1707109200000,2024-02-06,0.9725,8355312.0,1.0,1.01,0.9725,0.9875,11154,-0.08334032766455834,-0.10133670297785458,35.39130327843142,28.94736842105266,43.40966800239022,0.022769258377536516,-74.21543681085667,-1.0
194,1707195600000,2024-02-07,0.9776,8688016.0,0.98,1.01,0.97,0.9784,13204,-0.07976070461804796,-0.09702150330589326,36.14025673629682,17.578947368421098,31.167055789028996,-9.5972694727947,-76.5088207985144,-1.0
195,1707282000000,2024-02-08,1.0,16243592.0,0.99,1.02,0.921,0.9701,20741,-0.07426030816145968,-0.09246926427700655,39.459741258366606,25.99747570364764,24.174597164373797,29.643232782195334,-43.16546762589932,-1.0
196,1707368400000,2024-02-09,1.02,4085527.0,0.991,1.04,0.9904,1.0132,7419,-0.06750916782468597,-0.08747724498654244,42.34160023847642,47.106903950523794,30.227775674197513,80.86516050317636,-28.776978417266207,1.0
197,1707454800000,2024-02-10,1.05,3556048.0,1.02,1.07,1.0104,1.0435,7965,-0.05905731522094948,-0.08179325903342385,46.458716869581934,71.54491172162939,48.21643045860028,118.20187424768763,-13.42281879194632,1.0
198,1707714000000,2024-02-13,1.04,2938926.0,1.04,1.05,1.03,1.0405,6970,-0.05256019634086018,-0.07594664649491113,45.29761753986106,79.22199153428933,65.95793573548083,105.75010313190634,-20.13422818791948,1.0
199,1707800400000,2024-02-14,1.0,2499389.0,1.03,1.04,1.0,1.0137,7157,-0.05006176763035297,-0.07076967072199951,40.8949442528846,73.15436241610736,74.64042189067536,70.18224346697139,-46.979865771812115,1.0
200,1707886800000,2024-02-15,1.03,1937888.0,1.015,1.03,1.0,1.0181,5430,-0.045140642371347406,-0.06564386505186909,45.197140934750315,68.6800894854586,73.6854811452851,58.66930616580558,-26.84563758389264,1.0
201,1707973200000,2024-02-16,1.02,3028236.0,1.05,1.07,1.0,1.0249,6268,-0.041568357426299496,-0.060828763526755175,44.0462401125983,64.20581655480983,68.6800894854586,55.25727069351231,-33.557046979865795,1.0
202,1708059600000,2024-02-17,1.01,1971095.0,1.02,1.04,1.01,1.0193,5990,-0.03909356600295655,-0.05648172402199546,42.870608466707424,66.44295302013421,66.44295302013421,66.44295302013421,-40.26845637583896,1.0
203,1708405200000,2024-02-21,1.03,2723208.0,1.02,1.05,1.0189,1.0304,11871,-0.035113674534491546,-0.05220811412449468,45.97632104453762,66.44295302013421,65.69724086502607,67.93437733035049,-26.84563758389264,1.0
204,1708491600000,2024-02-22,1.01,26673580.0,1.03,1.035,0.936,0.975,31623,-0.03319081170837812,-0.048404653641271375,43.43352557512574,62.70326221242777,65.1963894175654,57.717007802152494,-40.26845637583896,-1.0
205,1708578000000,2024-02-23,0.9701,8706406.0,1.02,1.04,0.9619,0.9776,16111,-0.03448895836360677,-0.04562151458573846,38.82068932144911,51.27533473571736,60.14051665609312,33.54497089496583,-67.04697986577187,-1.0
206,1708664400000,2024-02-24,0.946,6491783.0,0.9967,1.0,0.941,0.9592,13394,-0.03703549539133766,-0.0439043107468583,36.31213467696755,29.378109452736265,47.785568800293795,-7.4368092423788,-83.22147651006718,-1.0
207,1708923600000,2024-02-27,0.9965,7285133.0,0.964,1.01,0.96,0.9907,11622,-0.03458009852826249,-0.042039468303139135,44.41725282612607,26.019900497512396,35.55778156198867,6.944138368559848,-49.328859060402685,-1.0
208,1709010000000,2024-02-28,1.05,10370081.0,1.01,1.07,0.99,1.0417,11668,-0.02799447308251124,-0.039230469259013565,51.46435474353387,45.89552238805968,33.764510779436115,70.15754560530682,-13.42281879194632,1.0
209,1709096400000,2024-02-29,0.9855,12950513.0,1.0,1.01,0.9511,0.9791,17190,-0.02766106883774877,-0.03691658917476061,44.190133957450726,55.72139303482587,42.54560530679931,82.072968490879,-63.05970149253732,-1.0
210,1709182800000,2024-03-01,1.0,5050129.0,1.0,1.02,0.984,1.0032,10376,-0.025927933673473236,-0.03471885807450313,46.03672702219535,56.592039800995,52.73631840796018,64.30348258706466,-52.23880597014929,-1.0
211,1709269200000,2024-03-02,0.9929,8760494.0,0.9995,1.01,0.9862,0.9936,16803,-0.024840970981536925,-0.032743280655909895,45.24727153847638,42.38805970149251,51.56716417910446,24.029850746268608,-57.53731343283586,-1.0
212,1709528400000,2024-03-05,1.0,3206770.0,0.98,1.01,0.98,0.9956,11847,-0.023139892280087615,-0.03082260298074544,46.24008231884591,45.995024875621844,48.32504145936979,41.33499170812594,-52.23880597014929,1.0
213,1709614800000,2024-03-06,0.9349,15563245.0,0.9904,1.01,0.9203,0.9584,23706,-0.02673659822875185,-0.030005402030346722,39.218170493526124,33.32557320279029,40.569552593301545,18.837614421767782,-90.247160988644,-1.0
214,1709701200000,2024-03-07,0.939,12624887.0,0.9662,0.968,0.9301,0.9461,17833,-0.028922774134642504,-0.02978887645120588,39.83782251552802,23.335227669268846,34.21860858256033,1.5684658426858817,-87.50835003340018,-1.0
215,1709787600000,2024-03-08,0.9513,6690422.0,0.9558,0.984,0.941,0.9641,9583,-0.029324789170486865,-0.02969605899506208,41.75618150302346,14.317523936762393,23.659441602940507,-4.366311395593833,-79.29191716766866,-1.0
216,1709874000000,2024-03-09,0.9575,8912875.0,0.9649,0.9999,0.9302,0.9632,12737,-0.028810985689504687,-0.0295190443339506,42.747183326400204,19.34981073257626,19.000854112869167,20.047723971990443,-75.1503006012024,-1.0
217,1710129600000,2024-03-12,0.9419,7665735.0,0.9578,0.9654,0.94,0.9474,16106,-0.029324547227886133,-0.029480144912737708,40.86321026617801,22.407592405361253,18.6916423582333,29.839492499617158,-85.57114228456918,-1.0
218,1710216000000,2024-03-13,0.9279,6028716.0,0.9323,0.94,0.9212,0.9315,14493,-0.03050953649894994,-0.029686023229980155,39.19376461421548,18.045854329856606,19.934419155931373,14.26872467770707,-94.92317969271882,-1.0
