,Timestamp,Date,Close,Volume,Open,High,Low,Vwap,Transactions,MACD Value,Signal,RSI Value,%K,%D,%J,Williams %R,Target
219,1710302400000,2024-03-14,0.9193,9752721.0,0.9385,0.94,0.9105,0.9265,12360,-0.03177629975691776,-0.03010407853536768,38.162357558034714,12.710694898766628,17.721380544661496,2.6893236069768918,-94.48275862068965,-1.0
220,1710388800000,2024-03-15,0.8854,10628142.0,0.9298,0.9298,0.8807,0.893,14723,-0.035110928523052976,-0.031105448532904742,34.327563643565256,6.7006823915362475,12.485743873386495,-4.8694405721642475,-97.51716851558378,-1.0
221,1710475200000,2024-03-16,0.8948,9806740.0,0.9026,0.9192,0.8902,0.9003,11208,-0.03657354731677098,-0.032199068289677994,36.240773936801695,7.794683652860846,9.068686981054574,5.24667699647339,-92.55150554675119,-1.0
222,1710734400000,2024-03-19,0.8655,10704691.0,0.9023,0.907,0.8613,0.8697,14666,-0.039640003097413,-0.033687255251225,33.01241830503139,5.856710961119322,6.784025668505472,4.002081546347023,-97.35349716446119,-1.0
223,1710820800000,2024-03-20,0.8703,9352971.0,0.8687,0.883,0.8601,0.872,10439,-0.04120785303270347,-0.035191374807520694,34.04890614157574,7.0771042530500265,6.909499622343399,7.41231351446328,-93.62101313320827,-1.0
224,1710907200000,2024-03-21,0.89,17250968.0,0.8797,0.9238,0.8668,0.8961,19152,-0.04039511035485166,-0.03623212191698689,38.27046262649079,10.571379026314679,7.835064746828009,16.044007585288014,-80.05336891260838,-1.0
225,1710993600000,2024-03-22,0.93,21709669.0,0.89,1.01,0.89,0.9382,23911,-0.03610711981972725,-0.03620712149753496,45.84976748412483,25.10497381341179,14.25115236425883,46.81261671171771,-53.36891260840556,1.0
226,1711080000000,2024-03-23,0.9646,25547040.0,0.98,0.987,0.9213,0.9654,25493,-0.02957599196662719,-0.034880895591353406,51.40760044481199,45.910642065303136,27.1956649683432,83.34059625922302,-30.28685790527017,1.0
227,1711339200000,2024-03-26,1.01,29847768.0,0.9596,1.01,0.915,0.9615,26634,-0.020500310691786705,-0.03200477861144006,57.56248048679431,72.1147431621081,47.710119680274346,120.92399012577562,-0.0,1.0
228,1711425600000,2024-03-27,1.01,3616364.0,1.0,1.01,0.9902,1.0044,12010,-0.013156112420139032,-0.02823504537317986,57.56248048679431,89.90438069824329,69.30992197521817,131.0932981442935,-0.0,1.0
229,1711512000000,2024-03-28,1.07,11816653.0,1.0,1.11,1.0,1.0725,26794,-0.0024658589318665713,-0.023081208084917204,64.4618689236849,94.66453247965853,85.5612187800033,112.871159878969,-16.006402561024416,1.0
230,1711598400000,2024-03-29,1.2,28900563.0,1.13,1.25,1.12,1.1864,40880,0.016308167122271233,-0.015203333043479518,74.23555167824665,90.3899321547889,91.65294844423023,87.86389957590623,-12.823800974608885,1.0
231,1711944000000,2024-04-02,1.31,14490497.0,1.195,1.3587,1.19,1.2935,31544,0.03960624261058676,-0.004241417912666261,79.39848796602375,87.13414929611797,90.72953797685513,79.94337193464364,-9.767348576012829,1.0
232,1712030400000,2024-04-03,1.35,10991394.0,1.26,1.37,1.23,1.315,26888,0.060599250556012674,0.008726715781069526,80.89754159584277,91.1447625504287,89.5562813337785,94.32172498372907,-3.922337713277116,1.0
233,1712116800000,2024-04-04,1.35,11598625.0,1.33,1.4,1.32,1.3572,17872,0.07635617415364226,0.022252607455584075,80.89754159584277,92.1513890190892,90.14343362187861,96.16729981351034,-9.260974254491542,1.0
234,1712203200000,2024-04-05,1.36,6175235.0,1.35,1.4,1.345,1.3698,13947,0.0886289071813735,0.035527867400741965,81.29222564268059,92.65803098428934,91.98472751793572,94.00463791699659,-7.408779403593224,1.0
235,1712289600000,2024-04-06,1.35,4288416.0,1.36,1.37,1.334,1.3524,12347,0.09643655947168828,0.047709605814931236,79.52278270416906,90.54645913348162,91.78529304562005,88.06879130920476,-9.260974254491542,1.0
236,1712548800000,2024-04-09,1.4,8682281.0,1.37,1.43,1.355,1.3939,14277,0.10544327782482221,0.05925634021690944,81.67101238845275,91.54067218932694,91.58172076903263,91.45857502991558,-5.2640814177926005,1.0
237,1712635200000,2024-04-10,1.38,14155752.0,1.4,1.43,1.36,1.39,14228,0.10970274915192313,0.06934562200391217,78.13977740030566,90.41384409054966,90.8336584711194,89.57421532941015,-8.877840909090919,1.0
238,1712721600000,2024-04-11,1.27,12158449.0,1.34,1.34,1.21,1.2739,14319,0.1030148392326784,0.07607946544966543,62.20834865009007,76.64596913211932,86.20016180399864,57.53758378836068,-29.629629629629616,-1.0
239,1712808000000,2024-04-12,1.285,3358603.0,1.27,1.29,1.21,1.2547,6969,0.09779764668360968,0.08042310169645428,63.306973327030555,58.78084104359423,75.28021808875441,25.782086953273875,-28.155339805825253,-1.0
240,1712894400000,2024-04-13,1.23,4737698.0,1.26,1.2694,1.21,1.2453,8087,0.0882081351801105,0.08198010839318554,56.78817552740484,32.353779732811994,55.926863302841845,-14.792387407247716,-38.83495145631068,-1.0
241,1713153600000,2024-04-16,1.23,3549261.0,1.24,1.27,1.21,1.2355,8376,0.07968976422802276,0.08152203956015298,56.78817552740484,19.255050505050516,36.79655709381891,-15.82796267248628,-45.475216007276025,-1.0
242,1713240000000,2024-04-17,1.21,4052139.0,1.25,1.25,1.2,1.2185,9383,0.07051223981566879,0.07932007961125614,54.424712691599666,7.509881422924913,19.706237220262476,-16.882830171750214,-51.162790697674424,-1.0
243,1713326400000,2024-04-18,1.25,4671914.0,1.22,1.26,1.21,1.2416,8959,0.06570919658871732,0.07659790300674837,58.174024973089274,11.72595520421609,12.830295710730505,9.517274191187258,-58.06451612903227,-1.0
244,1713412800000,2024-04-19,1.23,4038488.0,1.25,1.26,1.2,1.2314,8044,0.05960186418482416,0.07319869524236354,55.70638463739702,13.043478260869582,10.759771629336862,17.61089152393502,-83.33333333333331,-1.0
245,1713499200000,2024-04-20,1.23,2641045.0,1.2,1.2415,1.2,1.2283,7841,0.05413769362126297,0.06938649491814343,55.70638463739702,15.94202898550727,13.57048748353098,20.685111989459845,-86.95652173913042,-1.0
246,1713758400000,2024-04-23,1.23,3611201.0,1.24,1.28,1.22,1.2311,6619,0.04923969453446997,0.06535713484140875,55.70638463739702,15.8385093167702,14.94133885438235,17.6328502415459,-86.95652173913042,-1.0
247,1713844800000,2024-04-24,1.25,2378565.0,1.23,1.26,1.23,1.2481,7223,0.046436536337871814,0.06157301514070136,57.93496379571882,30.009201748332192,20.59658001686989,48.8344452112568,-78.26086956521738,1.0
248,1713931200000,2024-04-25,1.23,6052333.0,1.26,1.2696,1.21,1.2346,6338,0.042115696880846265,0.057681551488730345,54.9571611665495,38.161375661375665,28.003028908826014,58.47806916647496,-86.95652173913042,0.0
249,1714017600000,2024-04-26,1.22,4709987.0,1.2,1.23,1.19,1.2164,6672,0.03745275204265397,0.05363579159951508,53.477106496688016,42.12962962962963,36.76673567977917,52.855417529330566,-87.49999999999999,1.0
250,1714104000000,2024-04-27,1.26,1872792.0,1.22,1.26,1.22,1.2531,4675,0.03656351888404008,0.05022133705642008,58.31322006410327,49.537037037037045,43.27601410934744,62.05908289241626,-70.8333333333333,1.0
251,1714363200000,2024-04-30,1.24,3939329.0,1.26,1.31,1.24,1.2752,11016,0.033854706365080034,0.046948010918152074,55.22222466117223,50.92592592592593,47.53086419753087,57.716049382716065,-66.66666666666666,1.0
252,1714449600000,2024-05-01,1.22,3044904.0,1.23,1.27,1.21,1.2275,7533,0.02975116713951209,0.04350864216242408,52.240137519196765,48.14814814814815,49.537037037037045,45.37037037037037,-75.0,-1.0
253,1714536000000,2024-05-02,1.27,5272608.0,1.25,1.28,1.22,1.2529,7990,0.03018570287857436,0.04084405430565414,58.30249074928317,44.44444444444445,47.83950617283951,37.654320987654316,-33.33333333333333,1.0
254,1714622400000,2024-05-03,1.3,6749075.0,1.29,1.31,1.27,1.2982,10796,0.03257531688634563,0.03919030682179244,61.46323501063207,61.11111111111111,51.23456790123458,80.86419753086416,-8.333333333333332,1.0
255,1714708800000,2024-05-04,1.3,3465606.0,1.32,1.35,1.29,1.307,5974,0.03407629291082359,0.03816750403959867,61.463235010632076,75.69444444444444,60.416666666666664,106.24999999999999,-31.25,1.0
256,1714968000000,2024-05-07,1.32,2925440.0,1.29,1.34,1.29,1.3115,7421,0.03645937905067598,0.037825879041814135,63.596758408292224,80.55555555555556,72.4537037037037,96.7592592592593,-18.75,1.0
257,1715054400000,2024-05-08,1.3,4733968.0,1.31,1.34,1.3,1.3129,11256,0.036315536236592116,0.037523810480769734,60.018342340672675,72.91666666666667,76.38888888888889,65.97222222222223,-31.25,1.0
258,1715140800000,2024-05-09,1.25,5448980.0,1.17,1.25,1.15,1.2173,12184,0.031800382621722134,0.03637912490896022,52.12238446358058,66.66666666666667,73.37962962962963,53.24074074074073,-50.0,1.0
259,1715227200000,2024-05-10,1.26,1717461.0,1.23,1.26,1.225,1.2467,4571,0.028698192380764542,0.03484293840332108,53.4416525666639,57.91666666666668,65.83333333333334,42.08333333333334,-45.0,1.0
260,1715313600000,2024-05-11,1.28,2089444.0,1.26,1.29,1.24,1.2689,4966,0.027536098119264718,0.03338157034650981,56.05004914680347,56.66666666666668,60.41666666666668,49.16666666666667,-35.0,1.0
261,1715572800000,2024-05-14,1.26,2241009.0,1.28,1.31,1.26,1.2806,5135,0.024716382123852965,0.03164853270197844,52.860758223060984,58.33333333333334,57.63888888888889,59.72222222222224,-45.0,-1.0
262,1715659200000,2024-05-15,1.305,3809683.0,1.25,1.33,1.25,1.3034,8809,0.0258152783425607,0.030481881830094894,58.57256358825554,65.83333333333333,60.27777777777778,76.94444444444444,-22.500000000000057,1.0
263,1715745600000,2024-05-16,1.35,3114669.0,1.3,1.36,1.29,1.332,8353,0.029971789302031704,0.03037986332448226,63.35442544822965,75.91269841269839,66.69312169312168,94.35185185185182,-4.761904761904762,1.0
264,1715832000000,2024-05-17,1.3,2132672.0,1.33,1.35,1.29,1.309,7548,0.02889815214148017,0.030083521087881846,55.665941696933935,81.38888888888887,74.37830687830687,95.41005291005288,-28.57142857142857,0.0
265,1715918400000,2024-05-18,1.32,2768915.0,1.3,1.36,1.265,1.3035,5626,0.02932310135026217,0.02993143714035791,57.86844181388937,82.53968253968254,79.94708994708994,87.72486772486778,-19.047619047619047,1.0
266,1716177600000,2024-05-21,1.32,2366965.0,1.33,1.36,1.31,1.3365,9442,0.02932187236739603,0.029809524185765535,57.86844181388937,77.77777777777779,80.56878306878308,72.19576719576722,-19.047619047619047,1.0
267,1716264000000,2024-05-22,1.3,3137183.0,1.32,1.33,1.27,1.306,7594,0.027391315501989144,0.02932588244901026,54.7158964968746,72.48677248677248,77.60141093474427,62.25749559082891,-28.57142857142857,1.0
268,1716350400000,2024-05-23,1.32,1802884.0,1.3,1.33,1.285,1.319,5914,0.027162060801149135,0.028893118119438038,57.22541301058464,67.72486772486772,72.66313932980599,57.84832451499119,-19.047619047619047,1.0
269,1716436800000,2024-05-24,1.28,2718285.0,1.31,1.33,1.26,1.2863,7481,0.023482022949480763,0.027810899085446587,51.12333017889402,49.83164983164983,63.34776334776334,22.7994227994228,-38.095238095238095,-1.0
270,1716523200000,2024-05-25,1.36,2256274.0,1.31,1.36,1.28,1.3166,7534,0.026712967391057107,0.027591312746568692,60.252198696469186,64.64646464646465,60.73432740099406,72.47073913740581,-0.0,1.0
271,1716868800000,2024-05-29,1.36,3216575.0,1.36,1.4,1.3502,1.3716,12258,0.02893991283797792,0.02786103276485054,60.252198696469186,66.23376623376627,60.23729357062692,78.22671156004498,-15.999999999999925,1.0
272,1716955200000,2024-05-30,1.37,4987016.0,1.34,1.4,1.32,1.3691,17057,0.031152591887981806,0.028519344589476796,61.30006284951835,83.33333333333341,71.40452140452145,107.19095719095733,-17.14285714285705,1.0
273,1717041600000,2024-05-31,1.41,4367023.0,1.37,1.45,1.37,1.413,14245,0.03572204023897663,0.029959883719376763,65.24674405019329,76.31578947368429,75.294296346928,78.3587757271969,-19.04761904761907,1.0
274,1717128000000,2024-06-01,1.37,8559371.0,1.42,1.435,1.37,1.3833,13256,0.035704120397288985,0.03110873105495921,58.79004876340969,71.80451127819556,77.15121136173775,61.1111111111112,-39.999999999999936,1.0
275,1717387200000,2024-06-04,1.42,3491828.0,1.38,1.43,1.38,1.4111,11979,0.039271800060954876,0.032741344856158344,63.634412566813275,73.68421052631581,73.93483709273188,73.18295739348366,-15.000000000000016,1.0
276,1717473600000,2024-06-05,1.4,8680307.0,1.42,1.44,1.4,1.4076,11246,0.04002400720415822,0.034197877325758325,60.56738185136275,71.92982456140352,72.4728487886383,70.84377610693397,-26.31578947368424,1.0
277,1717560000000,2024-06-06,1.41,2869615.0,1.4,1.42,1.39,1.4031,9253,0.04095495004052352,0.035549291868711363,61.56487309748253,78.94736842105262,74.85380116959065,87.13450292397656,-21.05263157894739,1.0
278,1717646400000,2024-06-07,1.34,2215254.0,1.38,1.4,1.34,1.3685,11329,0.03563355254718559,0.03556614400440621,51.705049187064134,62.64189886480909,71.17303061575507,45.579635362917145,-57.89473684210521,-1.0
279,1717732800000,2024-06-08,1.29,2857873.0,1.34,1.34,1.28,1.3081,10821,0.027069682117394356,0.03386685162700384,46.03390563011254,40.041279669762666,60.54351565187479,-0.9631922944615923,-84.21052631578945,-1.0
280,1717992000000,2024-06-11,1.3,1865598.0,1.26,1.3,1.25,1.2767,9070,0.02084933141465317,0.03126334758453371,47.27937461688692,22.0588235294118,41.58066735466119,-16.98486412108697,-74.99999999999997,-1.0
281,1718078400000,2024-06-12,1.32,6238233.0,1.27,1.325,1.25,1.279,15254,0.017333679651370115,0.02847741399790099,49.77591525299305,21.960784313725526,28.02029583763333,9.841761265909916,-64.99999999999996,-1.0
282,1718164800000,2024-06-13,1.31,3557955.0,1.35,1.37,1.3025,1.3307,15430,0.013583996023141198,0.025498730402949036,48.53826753628659,30.526315789473728,24.84864121087035,41.88166494668048,-69.99999999999996,-1.0
283,1718251200000,2024-06-14,1.28,3049499.0,1.3,1.325,1.24,1.2796,11875,0.008098243938082561,0.022018633109975743,44.92906611096454,28.85964912280706,27.11558307533544,32.3477812177503,-80.95238095238093,-1.0
284,1718337600000,2024-06-15,1.25,1801634.0,1.25,1.27,1.22,1.243,11758,0.0013148399519189446,0.017877874478364385,41.59799480945643,21.73843700159493,27.04146730462524,11.132376395534315,-86.95652173913042,-1.0
285,1718596800000,2024-06-18,1.25,2181890.0,1.22,1.26,1.22,1.24,10154,-0.004014776731849468,0.013499344236321615,41.597994809456445,16.21212121212124,22.27006911217441,4.0962254120148955,-86.95652173913042,-1.0
286,1718683200000,2024-06-19,1.26,1564532.0,1.24,1.26,1.2304,1.2538,5524,-0.007346929099681043,0.009330089569121083,43.22526535100582,16.95286195286198,18.30114005552605,14.256305747533837,-82.60869565217389,-1.0
287,1718856000000,2024-06-21,1.24,1960310.0,1.25,1.26,1.23,1.2428,6223,-0.011469305694424392,0.005170210516411989,40.77804495647397,16.851851851851876,16.67227833894503,17.210998877665567,-90.90909090909089,-1.0
288,1718942400000,2024-06-22,1.22,7746043.0,1.22,1.25,1.2,1.2223,8665,-0.016163825183816982,0.0009034033763661948,38.434662519326814,15.773420479302851,16.526044761338902,14.268171915230752,-91.66666666666666,-1.0
289,1719201600000,2024-06-25,1.31,3430218.0,1.22,1.33,1.22,1.3034,9920,-0.012478177203326002,-0.0017729127395722446,51.84537792640408,29.934640522875824,20.85330428467685,48.097312999273775,-54.16666666666663,0.0
290,1719288000000,2024-06-26,1.29,2251656.0,1.32,1.34,1.29,1.3039,8507,-0.011043801410026033,-0.0036270904736630024,49.276588613687586,43.137254901960794,29.615105301379824,70.18155410312272,-59.09090909090905,1.0
291,1719374400000,2024-06-27,1.28,1691687.0,1.27,1.29,1.25,1.2742,9075,-0.010591868222568523,-0.005020046023444106,47.99609035837035,58.263305322128865,43.7784002489885,87.2331154684096,-59.99999999999995,1.0
292,1719460800000,2024-06-28,1.26,1894203.0,1.27,1.28,1.23,1.2553,10248,-0.011712526058918593,-0.006358542030539004,45.45214699423517,50.980392156862756,50.793650793650805,51.35387488328665,-64.70588235294117,1.0
293,1719547200000,2024-06-29,1.25,9280042.0,1.27,1.29,1.21,1.247,11605,-0.013254779052538579,-0.00773778943493892,44.190931154205906,45.23809523809525,51.49393090569563,32.726423902894496,-70.58823529411765,-1.0
294,1719806400000,2024-07-02,1.23,1870753.0,1.23,1.255,1.22,1.2309,8998,-0.015907486907340118,-0.00937172892941916,41.69878724381966,33.33333333333334,43.18394024276378,13.632119514472464,-82.35294117647058,-1.0
295,1719892800000,2024-07-03,1.21,1350111.0,1.23,1.2395,1.21,1.2179,6072,-0.01939997896557677,-0.011377378936650683,39.311294848533926,21.428571428571434,33.33333333333334,-2.3809523809523796,-94.11764705882352,-1.0
296,1719979200000,2024-07-04,1.215,828432.0,1.21,1.235,1.2,1.2179,3282,-0.021516319136952067,-0.013405166976710962,40.232608625786675,13.09523809523813,22.619047619047635,-5.952380952380878,-89.2857142857142,-1.0
297,1720152000000,2024-07-06,1.26,1835287.0,1.21,1.26,1.19,1.2252,4921,-0.01933947660299329,-0.014592028901967428,47.898722391738794,21.507936507936545,18.677248677248702,27.169312169312228,-53.333333333333336,-1.0
298,1720411200000,2024-07-09,1.29,1615473.0,1.27,1.31,1.27,1.293,6434,-0.015020417904273442,-0.014677706702428631,52.29206435013342,41.34920634920638,25.317460317460355,73.41269841269843,-33.33333333333333,1.0
299,1720497600000,2024-07-10,1.29,2128583.0,1.3,1.3,1.27,1.2871,6304,-0.011465367152805994,-0.014035238792504104,52.29206435013342,65.55555555555556,42.80423280423283,111.05820105820102,-33.33333333333333,1.0
300,1720584000000,2024-07-11,1.32,1232726.0,1.3,1.32,1.29,1.3031,4193,-0.006156249132108549,-0.012459440860424994,56.5420301580964,83.33333333333333,63.412698412698425,123.17460317460315,-13.333333333333334,1.0
301,1720670400000,2024-07-12,1.37,5980857.0,1.34,1.42,1.32,1.3701,9501,0.00206207694259275,-0.009555137299821445,62.532762514413854,87.19806763285028,78.69565217391306,104.20289855072474,-21.739130434782535,1.0
302,1720756800000,2024-07-13,1.38,1295218.0,1.37,1.4,1.35,1.3768,3819,0.009275157748212415,-0.005789078290214673,63.61312602835357,86.95652173913045,85.82930756843803,89.21095008051532,-17.391304347826104,1.0
303,1721016000000,2024-07-16,1.43,5773631.0,1.39,1.47,1.39,1.4308,12162,0.018809336068875027,-0.0008693954183967329,68.50343321536873,82.19461697722569,85.44973544973548,75.68438003220612,-14.285714285714295,1.0
304,1721102400000,2024-07-17,1.44,6837521.0,1.45,1.47,1.42,1.4441,10337,0.026862503287982342,0.004676984322879083,69.3895199072847,85.8695652173913,85.00690131124915,87.59489302967557,-10.714285714285724,1.0
305,1721188800000,2024-07-18,1.42,3147597.0,1.43,1.44,1.38,1.436,8804,0.0312703977953972,0.009995667017382706,65.42516521552969,85.71428571428571,84.59282263630091,87.95721187025529,-17.857142857142872,1.0
306,1721275200000,2024-07-19,1.52,10386462.0,1.53,1.56,1.46,1.517,22205,0.04234472656564647,0.01646547892703546,73.55922685347602,85.87848932676518,85.8207800861474,85.99390780800073,-10.810810810810818,1.0
307,1721361600000,2024-07-20,1.49,4097146.0,1.51,1.55,1.46,1.4966,10935,0.04814547159572058,0.022801477460772487,68.36315240871888,81.4039408866995,84.33223864258346,75.54734537493158,-18.91891891891893,1.0
308,1721620800000,2024-07-23,1.46,3966581.0,1.51,1.53,1.44,1.4626,11494,0.04974838611676757,0.028190859191971507,63.53029725047893,75.01064282673478,80.7643576800665,63.50321312007134,-27.027027027027046,1.0
309,1721707200000,2024-07-24,1.435,2986444.0,1.44,1.47,1.42,1.4416,7420,0.0484429956575676,0.032241286485090725,59.740188065798904,62.24723286504895,72.88727219282775,40.967154209491355,-33.783783783783775,1.0
310,1721793600000,2024-07-25,1.42,2259785.0,1.43,1.45,1.4,1.423,6897,0.045671615717652214,0.034927352331603025,57.52277502748684,48.07098765432096,61.7762877820349,20.66038739889308,-37.83783783783786,-1.0
311,1721880000000,2024-07-26,1.42,2673458.0,1.42,1.44,1.39,1.4081,6367,0.04297983239472525,0.03653784834422747,57.52277502748684,34.490740740740726,48.269653753370214,6.932914715481743,-48.27586206896555,-1.0
312,1721966400000,2024-07-27,1.48,2879880.0,1.44,1.48,1.3905,1.4533,9098,0.04516741147340397,0.038263760970062774,63.762526353118844,37.037037037037024,39.866255144032905,31.37860082304526,-27.586206896551747,1.0
313,1722225600000,2024-07-30,1.43,1744635.0,1.47,1.47,1.4,1.4278,5799,0.04237799438150369,0.03908660765235096,56.335775425506505,35.18518518518519,35.57098765432098,34.41358024691361,-48.14814814814819,-1.0
314,1722312000000,2024-07-31,1.43,1302965.0,1.43,1.45,1.43,1.4397,4647,0.03970961353307456,0.039211208828495686,56.335775425506505,35.62091503267975,35.947712418300654,34.96732026143793,-54.16666666666672,-1.0
315,1722398400000,2024-08-01,1.42,1522398.0,1.44,1.48,1.41,1.4307,5456,0.036368749751164886,0.03864271701302953,54.85380524266777,23.352396514161228,31.386165577342055,7.284858387799574,-66.66666666666674,-1.0
316,1722484800000,2024-08-02,1.375,2636038.0,1.42,1.42,1.35,1.3755,9021,0.029747061605780667,0.03686358593157976,48.65155718636797,18.722766884531584,25.89869281045752,4.370915032679719,-88.09523809523813,-1.0
317,1722571200000,2024-08-03,1.35,2292151.0,1.37,1.3991,1.32,1.3608,6259,0.022225829450784218,0.03393603463542066,45.56891420001209,17.12962962962963,19.734931009440814,11.919026870007258,-87.49999999999999,-1.0
318,1722830400000,2024-08-06,1.31,3266894.0,1.25,1.34,1.231,1.2914,11089,0.012888957198855078,0.029726619148107543,41.08353694373546,21.45526550647033,19.10255400687718,26.16068850565663,-75.98784194528876,-1.0
319,1722916800000,2024-08-07,1.34,1246176.0,1.29,1.36,1.29,1.3349,4772,0.007820023586103009,0.02534530003570664,45.42253636115978,31.417336010709523,23.334077048936496,47.58385393425558,-66.8693009118541,-1.0
320,1723003200000,2024-08-08,1.28,2583257.0,1.35,1.36,1.25,1.2918,7525,-0.0010268050117636651,0.02007087902621258,39.20387880713308,31.726907630522096,28.199836382567316,38.78105012643166,-84.6394984326019,-1.0
321,1723089600000,2024-08-09,1.43,5526355.0,1.36,1.5,1.36,1.4428,15165,0.0040194324686742,0.016860589714704905,55.577726171787155,45.81050347611014,36.31824903911392,64.79501235010258,-33.444816053511744,0.0
322,1723176000000,2024-08-10,1.5,6288467.0,1.41,1.5,1.39,1.4801,13770,0.013511277418092105,0.016190727255382346,60.87358486381546,64.55213667557466,47.363182594068974,98.93004483858601,-0.0,1.0
323,1723435200000,2024-08-13,1.5,2428302.0,1.49,1.52,1.48,1.5024,8560,0.02079393340503688,0.017111368485313253,60.87358486381546,89.01909331412425,66.46057782193635,134.13612429850005,-6.920415224913502,1.0
324,1723521600000,2024-08-14,1.52,2617533.0,1.51,1.5426,1.455,1.5094,7570,0.027858191703582946,0.019260733128967193,62.36048217886743,95.27556548557656,82.94893182509183,119.92883280654601,-7.252888318356855,1.0
325,1723608000000,2024-08-15,1.53,1791555.0,1.54,1.545,1.5,1.5273,6489,0.03387311553630634,0.022183209610435024,63.1152484238095,93.68320879767849,92.65928919912642,95.73104799478261,-4.7770700636942385,1.0
326,1723694400000,2024-08-16,1.58,4239977.0,1.55,1.6,1.54,1.5692,8851,0.042188248276630036,0.026184217343674026,66.7097610841474,94.18332913913565,94.38070114079692,93.78858513581312,-5.420054200542011,1.0
327,1723780800000,2024-08-17,1.55,1509600.0,1.58,1.59,1.54,1.5602,5655,0.045829013263759766,0.030113176527691177,62.75793576929857,91.83905381668315,93.23519725116576,89.04676694771794,-13.550135501355026,1.0
328,1724040000000,2024-08-20,1.55,2952011.0,1.54,1.6,1.53,1.5544,7604,0.04815919650708045,0.03372238052356903,62.75793576929857,88.66950574267649,91.56396289949843,82.88059142903259,-13.550135501355026,1.0
329,1724126400000,2024-08-21,1.58,2799362.0,1.55,1.59,1.53,1.5736,9372,0.051829178290228484,0.03734374007690092,65.15210203325282,87.69841269841271,89.40232408592412,84.29058992338989,-5.420054200542011,1.0
