,Timestamp,Date,Close,Volume,Open,High,Low,Vwap,Transactions,MACD Value,Signal,RSI Value,%K,%D,%J,Williams %R,Target
330,1724212800000,2024-08-22,1.62,4181789.0,1.58,1.62,1.53,1.5834,10363,0.057304757427564024,0.04133594354703354,68.0970326148261,92.46031746031747,89.60941196713556,98.1621284466813,-0.0,1.0
331,1724299200000,2024-08-23,1.61,2482734.0,1.63,1.635,1.56,1.604,9024,0.0601439746157606,0.045097549760778954,66.58214317610052,92.59259259259261,90.91710758377427,95.94356261022929,-6.188118811881167,1.0
332,1724385600000,2024-08-24,1.61,1688437.0,1.63,1.65,1.58,1.6134,6407,0.0616830311066181,0.04841464602994679,66.58214317610052,88.53276353276358,91.19522452855789,83.20784154117499,-9.999999999999956,1.0
333,1724644800000,2024-08-27,1.62,3004791.0,1.62,1.64,1.59,1.6184,7904,0.0629836248688953,0.05132844179773649,67.4226436364347,81.86609686609695,87.66381766381771,70.27065527065545,-7.499999999999953,1.0
334,1724731200000,2024-08-28,1.65,2519247.0,1.62,1.685,1.57,1.6458,6567,0.06567800887217357,0.05419835521262391,69.87087167217513,78.96884477529643,83.12256839138566,70.661397543118,-10.769230769230814,1.0
335,1724817600000,2024-08-29,1.65,2509810.0,1.67,1.6893,1.6,1.6468,8051,0.06704052615255196,0.05676678940060952,69.87087167217513,77.58297389790009,79.47263851309783,73.80364466750459,-13.130638155696658,1.0
336,1724904000000,2024-08-30,1.59,3961110.0,1.64,1.66,1.585,1.6093,10602,0.06255770605994204,0.05792497273247603,59.499245615993935,63.47123504039848,73.34101790453167,43.73166931213211,-42.38156209987194,1.0
337,1724990400000,2024-08-31,1.68,4861168.0,1.62,1.735,1.605,1.682,10394,0.0655121039240234,0.05944239897078551,67.33250437257774,62.0550273299343,67.70307875607763,50.75892447764764,-19.6428571428572,1.0
338,1725336000000,2024-09-04,1.62,3341447.0,1.68,1.71,1.59,1.6322,10141,0.062293901636063964,0.0600126995038412,59.12279569239496,51.579318053067546,59.03519347446678,36.667567210269084,-48.93617021276594,1.0
339,1725422400000,2024-09-05,1.62,2446122.0,1.61,1.68,1.61,1.6266,6931,0.05906261606417473,0.05982268281590791,59.12279569239496,50.45296167247387,54.69576901849191,41.967346980437796,-56.09756097560973,1.0
340,1725508800000,2024-09-06,1.6,3060926.0,1.57,1.62,1.52,1.5793,9222,0.05426246222791753,0.058710638698309836,56.461439305884696,38.46581854522868,46.832699423590036,21.73205678850597,-62.79069767441858,-1.0
341,1725595200000,2024-09-07,1.56,3169581.0,1.55,1.605,1.5199,1.5638,9062,0.046692399111443406,0.05630699078093655,51.47114057109146,30.045836158514984,39.654872125405845,10.827764224733258,-81.3575081357508,-1.0
342,1725854400000,2024-09-10,1.56,3310835.0,1.5,1.5999,1.49,1.5503,11086,0.040229330867921576,0.05309145879833356,51.47114057109146,28.14107425375308,32.21757631916558,19.98807012292808,-71.42857142857142,-1.0
343,1725940800000,2024-09-11,1.59,3476754.0,1.5,1.63,1.5,1.5669,10500,0.0371003818923088,0.04989324341712861,54.93562476508822,29.343415655430032,29.176775355899366,29.67669625449136,-59.183673469387735,0.0
344,1726027200000,2024-09-12,1.56,3293778.0,1.55,1.585,1.5149,1.5469,8960,0.031832967374181065,0.04628118820853911,51.01360985933882,32.653061224489825,30.045850377890975,37.86748291768753,-71.42857142857142,-1.0
345,1726113600000,2024-09-13,1.55,3014778.0,1.535,1.57,1.49,1.5286,8983,0.026545586001013532,0.042334067767033995,49.73889017812001,31.29251700680275,31.096331295574203,31.684888429259843,-75.51020408163264,-1.0
346,1726200000000,2024-09-14,1.57,2153678.0,1.52,1.595,1.51,1.5572,6922,0.023695978531995898,0.038606449920026376,52.30579030031809,29.80828695114413,31.251288394145565,26.922284065141262,-67.3469387755102,-1.0
347,1726459200000,2024-09-17,1.64,3385266.0,1.52,1.67,1.51,1.5998,10383,0.02677738603026425,0.036240637142073956,60.004839103199274,46.600266901018806,35.90035695298857,68.00008679707928,-38.7755102040817,1.0
348,1726545600000,2024-09-18,1.66,4322604.0,1.55,1.745,1.55,1.6601,13067,0.030481880383263382,0.035088885790311844,61.8973701238984,60.65922381711855,45.689259223093835,90.59915300516799,-33.33333333333339,1.0
349,1726632000000,2024-09-19,1.62,3577307.0,1.61,1.695,1.59,1.6332,10121,0.029846006951758763,0.03404031002260123,56.172400087012136,65.53147574819401,57.59698882211046,81.40044960036113,-49.01960784313723,1.0
350,1726718400000,2024-09-20,1.59,3471310.0,1.62,1.65,1.575,1.5986,10328,0.026614527688308964,0.032555153555742775,52.26776127866804,52.28758169934641,59.49276042155299,37.87722425493325,-60.78431372549018,0.0
351,1726804800000,2024-09-21,1.48,8687918.0,1.55,1.57,1.47,1.5002,9413,0.015004513704827582,0.029045025585559738,41.010981639546976,31.277480689245422,49.69884604559528,-5.565250023454297,-96.36363636363636,-1.0
352,1727064000000,2024-09-24,1.5,3661776.0,1.45,1.53,1.4404,1.4959,9633,0.0073327988892244456,0.02470258024629268,43.39788543750468,20.80623156363764,34.790431317409826,-7.162167943906738,-80.43335521996059,-1.0
353,1727150400000,2024-09-25,1.48,3200868.0,1.48,1.51,1.45,1.4809,8252,-0.00035681014168087444,0.01969070216869797,41.58574074455225,12.067888338407078,21.383866863763377,-6.56406871230552,-86.99934340118186,-1.0
354,1727236800000,2024-09-26,1.48,4650560.0,1.46,1.52,1.45,1.4918,9773,-0.006377366389350936,0.01447708845708819,41.58574074455225,15.18931932589191,16.02114640931221,13.525665159051314,-86.99934340118186,-1.0
355,1727323200000,2024-09-27,1.49,2610143.0,1.49,1.54,1.47,1.5037,6684,-0.010223929074683946,0.009536884950733761,42.96673511178806,14.094987962355034,13.784065208884675,14.716833469295754,-83.71634931057123,-1.0
356,1727409600000,2024-09-28,1.52,3213666.0,1.47,1.54,1.46,1.5161,7762,-0.010727943382854432,0.005483919284016123,47.01381366339642,18.472313416502548,15.91887356824983,23.579193113007985,-73.8673670387393,-1.0
357,1727668800000,2024-10-01,1.49,4809471.0,1.5,1.51,1.47,1.4872,7118,-0.013393733015947262,0.0017083888240234466,43.67615098653295,20.63260777358674,17.733303050814772,26.43121721913068,-83.71634931057123,-1.0
358,1727755200000,2024-10-02,1.49,2094015.0,1.48,1.5175,1.465,1.4906,7463,-0.015329679503231386,-0.00169922484142752,43.67615098653295,23.09276492291202,20.732562037667105,27.81317069340185,-83.71634931057123,1.0
359,1727841600000,2024-10-03,1.52,4073156.0,1.47,1.58,1.47,1.5236,9156,-0.014278587098645046,-0.004215097292871025,47.96081538067076,33.38857303802188,25.70464857817355,48.75642195771854,-73.8673670387393,1.0
360,1727928000000,2024-10-04,1.51,1172108.0,1.52,1.57,1.51,1.5272,4516,-0.014090083509881834,-0.0061900945362731875,46.68592203596228,43.51363765611675,33.331658539016885,63.877595890316485,-77.15036112934995,1.0
361,1728014400000,2024-10-05,1.49,2098606.0,1.48,1.5299,1.47,1.4931,5376,-0.015377266356179975,-0.008027528900254545,44.157737400993966,45.8820072000588,40.92807263139915,55.789876337378104,-83.71634931057123,1.0
362,1728273600000,2024-10-08,1.45,2436478.0,1.48,1.48,1.43,1.4583,5880,-0.019401386633408624,-0.010302300446885362,39.54528177973661,31.31976587563982,40.23847024393846,13.482357139042549,-92.45283018867924,-1.0
363,1728360000000,2024-10-09,1.47,1741288.0,1.44,1.48,1.43,1.4557,4650,-0.02073764740179662,-0.012389369837867616,42.76446589274654,23.589743589743605,33.59717222181408,3.5748863256026624,-81.8181818181818,-1.0
364,1728446400000,2024-10-10,1.5,3511374.0,1.45,1.5599,1.45,1.5082,7383,-0.019155086494957674,-0.013742513169285629,47.297824739475814,28.888888888888903,27.932799451424113,30.801067763818487,-53.333333333333336,1.0
365,1728532800000,2024-10-11,1.47,2329027.0,1.47,1.505,1.46,1.4782,7028,-0.020090059157748197,-0.015012022366978142,43.58049410151646,33.33333333333335,28.603988603988622,42.79202279202281,-73.33333333333333,-1.0
366,1728619200000,2024-10-12,1.46,3095361.0,1.46,1.5,1.42,1.4666,5279,-0.02139136185186885,-0.016287890263956283,42.384683507416476,32.77777777777779,31.666666666666686,35.0,-75.0,-1.0
367,1728878400000,2024-10-15,1.47,2180999.0,1.46,1.49,1.44,1.4639,5290,-0.021369403998523495,-0.017304193010869724,44.038340807847,27.638888888888903,31.250000000000014,20.416666666666686,-68.75,-1.0
368,1728964800000,2024-10-16,1.47,2274472.0,1.46,1.51,1.45,1.4716,6974,-0.021108674580677,-0.018065089324831182,44.038340807847,29.861111111111125,30.09259259259261,29.398148148148152,-68.75,-1.0
369,1729051200000,2024-10-17,1.49,1961422.0,1.47,1.51,1.45,1.4857,5209,-0.019068403104236964,-0.01826575208071234,47.531403424733284,38.20635771582877,31.9021192386096,50.81483467026712,-56.25,1.0
370,1729137600000,2024-10-18,1.46,2237308.0,1.47,1.5,1.44,1.469,5688,-0.019645758464812424,-0.01854175335753236,43.177769263156534,37.32030815661982,35.12925899451991,41.70240648081963,-75.0,-1.0
371,1729224000000,2024-10-19,1.47,2083261.0,1.46,1.49,1.445,1.4678,4683,-0.01907649832321412,-0.018648702350668712,44.986621293666644,38.12246842983084,37.883044767426476,38.60131575463957,-68.75,-1.0
372,1729483200000,2024-10-22,1.45,2417552.0,1.47,1.48,1.44,1.4603,5142,-0.020008542390928197,-0.01892067035872061,42.10005146347381,28.59185132237314,34.67820930294126,16.419135361236897,-81.25,-1.0
373,1729569600000,2024-10-23,1.46,1513890.0,1.44,1.46,1.44,1.4525,3242,-0.01971303797228896,-0.01907914388143428,44.03371048548032,33.87604902973025,33.53012292731141,34.56790123456793,-73.33333333333333,0.0
374,1729656000000,2024-10-24,1.46,2232082.0,1.45,1.48,1.44,1.4569,4417,-0.019256867410992973,-0.01911468858734602,44.03371048548032,36.77759246022293,33.081830937442106,44.16911550578456,-71.40814867762688,-1.0
375,1729742400000,2024-10-25,1.4,5948372.0,1.45,1.465,1.4,1.4203,5078,-0.0234663421289405,-0.019985019295664916,35.7302614055031,29.629629629629644,33.42775703986094,22.033374809167043,-100.0,-1.0
376,1729828800000,2024-10-26,1.42,1586847.0,1.42,1.45,1.4,1.4227,4517,-0.024901499333840338,-0.0209683153033,39.80497661371855,20.87542087542089,29.09421432175782,4.43783398274703,-87.49218261413384,-1.0
377,1730088000000,2024-10-29,1.5,4180176.0,1.42,1.5,1.415,1.4651,7798,-0.019360366097407544,-0.020646725462121512,52.7180771305819,36.36363636363638,28.956228956228973,51.178451178451205,-37.46091307066917,1.0
378,1730174400000,2024-10-30,1.6,6315942.0,1.48,1.62,1.475,1.5741,11603,-0.006821183463764591,-0.01788161706245013,63.3126032658993,66.66666666666669,41.30190796857465,117.39618406285075,-9.090909090909092,1.0
379,1730260800000,2024-10-31,1.52,3233849.0,1.56,1.61,1.5,1.5487,7090,-0.003301069623004471,-0.014965507574560999,53.068026637308606,78.7878787878788,60.60606060606062,115.15151515151513,-45.45454545454545,1.0
380,1730347200000,2024-11-01,1.51,1666277.0,1.53,1.55,1.5,1.5174,7250,-0.0013032474443688269,-0.012233055548522566,51.936738548472334,65.15151515151517,70.20202020202022,55.05050505050505,-50.0,1.0
381,1730433600000,2024-11-02,1.51,2465283.0,1.51,1.57,1.505,1.5227,7311,0.00027684967501095947,-0.009731074503815862,51.936738548472334,51.51515151515153,65.15151515151517,24.24242424242425,-50.0,1.0
382,1730696400000,2024-11-05,1.48,3650000.0,1.5,1.5253,1.45,1.4862,7728,-0.00088149987162911,-0.007961159577378512,48.35055617466819,45.454545454545475,54.04040404040406,28.282828282828305,-63.63636363636363,1.0
383,1730782800000,2024-11-06,1.46,2619398.0,1.47,1.4799,1.42,1.452,7882,-0.003374434703080409,-0.007043814602518892,46.06685294291056,37.8787878787879,44.94949494949498,23.73737373737373,-72.72727272727273,1.0
384,1730869200000,2024-11-07,1.47,3570545.0,1.46,1.5,1.43,1.4704,10149,-0.004491412879253698,-0.006533334257865854,47.40449978899394,31.81818181818183,38.3838383838384,18.686868686868692,-68.18181818181817,-1.0
385,1730955600000,2024-11-08,1.45,5778324.0,1.46,1.485,1.37,1.4454,12407,-0.006910795634041733,-0.00660882653310103,45.0005877499033,30.363636363636356,33.35353535353537,24.383838383838324,-68.00000000000006,-1.0
386,1731042000000,2024-11-09,1.52,4371225.0,1.46,1.56,1.44,1.5118,9712,-0.003143522343530769,-0.005915765695186978,53.82624276165483,41.27272727272726,34.48484848484849,54.8484848484848,-40.000000000000036,0.0
387,1731301200000,2024-11-12,1.57,5082621.0,1.52,1.58,1.48,1.5397,9978,0.0038324726543741416,-0.003966118025274754,58.89955997664166,58.44444444444442,43.36026936026935,88.61279461279456,-20.000000000000018,1.0
388,1731387600000,2024-11-13,1.61,4248038.0,1.56,1.64,1.56,1.6006,21228,0.012445204089720052,-0.0006838536022757925,62.45373054039741,77.40740740740743,59.04152637485971,114.13916947250287,-11.111111111111047,1.0
389,1731474000000,2024-11-14,1.6,5539345.0,1.63,1.71,1.59,1.6473,19403,0.01825352411354131,0.003103621940887628,61.032777835650926,79.95642701525058,71.93609295570081,95.9970951343501,-32.352941176470566,1.0
390,1731560400000,2024-11-15,1.62,5442744.0,1.58,1.65,1.56,1.6049,13138,0.02419162642150896,0.007321222837011895,62.85314090178745,76.68845315904144,78.01742919389983,74.03050108932467,-26.470588235294084,1.0
391,1731646800000,2024-11-16,1.64,9527573.0,1.6,1.65,1.56,1.6254,12373,0.030163739324657213,0.01188972613454096,64.63243762648071,73.5294117647059,76.72476397966598,67.13870733478572,-20.588235294117673,1.0
392,1731906000000,2024-11-19,1.64,7832997.0,1.62,1.68,1.62,1.6445,8968,0.03449899884336727,0.01641158067630622,64.63243762648071,77.45098039215686,75.8896151053014,80.5737109658678,-20.588235294117673,1.0
393,1731992400000,2024-11-20,1.62,8240486.0,1.62,1.65,1.57,1.6184,7662,0.03590697711194757,0.020310659963434494,61.23096669735778,77.45098039215686,76.14379084967321,80.06535947712419,-26.470588235294084,1.0
394,1732078800000,2024-11-21,1.58,2650904.0,1.62,1.62,1.55,1.5771,6393,0.03341001447779335,0.022930530866306267,54.99693000388353,68.26434277414673,74.38876785282015,56.01549261679989,-38.235294117647044,1.0
395,1732165200000,2024-11-22,1.56,1896488.0,1.57,1.585,1.56,1.5784,5442,0.029477522220518138,0.024239929137148643,52.138600478522974,53.38795743740335,66.36776020123565,27.42835190973875,-44.11764705882352,-1.0
396,1732251600000,2024-11-23,1.58,3203568.0,1.56,1.61,1.55,1.5788,7331,0.027656025184527477,0.024923148346624412,54.675435205532615,35.12815351583472,52.2601512424616,0.8641580625809411,-38.235294117647044,-1.0
397,1732510800000,2024-11-26,1.62,4104699.0,1.59,1.65,1.585,1.6169,10497,0.029104641179867663,0.025759446913273063,59.31959090239529,32.42753623188411,40.314549061707396,16.653510572237536,-26.470588235294084,0.0
398,1732597200000,2024-11-27,1.55,6773103.0,1.605,1.605,1.48,1.5376,15043,0.02432387432516414,0.02547233239565128,49.71862420930766,32.50000000000006,33.35189658257297,30.79620683485423,-47.05882352941176,-1.0
399,1732683600000,2024-11-28,1.58,4290005.0,1.55,1.59,1.52,1.5618,10356,0.022694226512218085,0.024916711218964643,53.21360128506063,42.916666666666735,35.948067632850304,56.85386473429959,-48.14814814814811,-1.0
400,1732856400000,2024-11-30,1.54,2902584.0,1.57,1.59,1.52,1.5535,6722,0.017967930060340365,0.023526954987239786,48.38449451723076,38.33333333333339,37.916666666666735,39.1666666666667,-73.91304347826085,-1.0
401,1733115600000,2024-12-03,1.53,11516115.0,1.53,1.55,1.49,1.5347,14866,0.013262507711315763,0.021474065532054984,47.23053204334091,36.47058823529418,39.24019607843144,30.93137254901967,-78.26086956521738,-1.0
402,1733202000000,2024-12-04,1.58,10761961.0,1.52,1.59,1.51,1.562,8701,0.013413387549415345,0.01986192993552706,53.23606082278087,39.411764705882426,38.07189542483667,42.091503267973934,-56.521739130434746,1.0
403,1733288400000,2024-12-05,1.56,3210952.0,1.58,1.62,1.55,1.5826,7993,0.011783297535967074,0.018246203455615066,50.74815755092709,45.098039215686356,40.326797385620985,54.6405228758171,-59.99999999999995,-1.0
404,1733374800000,2024-12-06,1.57,4321040.0,1.56,1.58,1.52,1.5614,9939,0.011169599690262988,0.01683088270254465,51.95711589597859,52.94117647058832,45.816993464052366,67.18954248366022,-54.99999999999995,-1.0
405,1733461200000,2024-12-07,1.59,1743443.0,1.56,1.6,1.55,1.581,6803,0.012156934999864921,0.015896093162008705,54.369564916402005,54.901960784313815,50.98039215686283,62.74509803921579,-44.99999999999994,1.0
406,1733720400000,2024-12-10,1.58,2635005.0,1.61,1.64,1.58,1.6018,9133,0.011994226937588781,0.015115719917124721,52.93819177345927,60.049019607843235,55.96405228758179,68.21895424836613,-41.17647058823522,0.0
407,1733806800000,2024-12-11,1.56,2010288.0,1.58,1.59,1.55,1.5669,5037,0.010134621168710334,0.014119500167441845,50.097477555246066,57.95751633986938,57.63616557734215,58.600217864923835,-52.94117647058817,1.0
408,1733893200000,2024-12-12,1.59,3011716.0,1.55,1.62,1.53,1.5735,9939,0.010955333216811969,0.01348666677731587,54.078127375420564,58.61111111111122,58.87254901960795,58.08823529411775,-35.294117647058734,1.0
409,1733979600000,2024-12-13,1.61,6889857.0,1.615,1.76,1.6,1.6657,11067,0.013068935724962039,0.013403120566845105,56.565602256309546,52.59259259259267,56.38707334785776,45.00363108206251,-53.571428571428534,1.0
410,1734066000000,2024-12-14,1.59,3050514.0,1.63,1.65,1.58,1.6057,7173,0.012980516770094264,0.013318599807494938,53.44776564774196,47.70370370370377,52.969135802469225,37.17283950617286,-60.71428571428569,1.0
411,1734325200000,2024-12-17,1.6,8180195.0,1.59,1.61,1.54,1.5915,10899,0.01356103734083769,0.01336708731416349,54.789585200340454,36.592592592592645,45.6296296296297,18.518518518518547,-57.1428571428571,1.0
412,1734411600000,2024-12-18,1.61,5472149.0,1.6,1.63,1.56,1.6098,8073,0.014659040211467689,0.013625477893624331,56.150718777935616,34.27777777777783,39.524691358024754,23.783950617283978,-55.555555555555515,1.0
413,1734498000000,2024-12-19,1.56,3133465.0,1.61,1.65,1.55,1.5968,8031,0.011363640292884503,0.013173110373476366,48.31779266965418,27.958937198067684,32.94310252281273,17.99060654857759,-74.07407407407405,-1.0
414,1734584400000,2024-12-20,1.57,4052452.0,1.57,1.6,1.54,1.5699,9162,0.00944999488324938,0.01242848727543097,49.82532945529829,22.644927536231933,28.293880837359154,11.34702093397749,-70.37037037037035,1.0
415,1734670800000,2024-12-21,1.54,4436482.0,1.565,1.57,1.53,1.5439,7433,0.005449845404096987,0.011032758901164175,45.53420996383748,11.59420289855076,20.73268921095013,-6.682769726247983,-87.99999999999999,-1.0
416,1734930000000,2024-12-24,1.51,2953372.0,1.54,1.54,1.5,1.5114,7062,-0.00013944373659646736,0.008798318373612047,41.669447107567194,8.528428093645518,14.255852842809409,-2.9264214046822623,-96.15384615384615,-1.0
417,1735016400000,2024-12-25,1.51,1404053.0,1.5,1.53,1.49,1.5121,3776,-0.004516927322762543,0.006135269234337129,41.669447107567194,5.200462446839286,8.441031146345193,-1.2806749521725251,-92.59259259259258,-1.0
418,1735189200000,2024-12-27,1.52,1283491.0,1.5,1.54,1.5,1.5183,4172,-0.007097383952120673,0.003488738597045569,43.522585954019135,10.001187084520453,7.910025875001757,14.183509503557843,-88.88888888888889,-1.0
419,1735275600000,2024-12-28,1.48,2206798.0,1.52,1.525,1.465,1.485,5016,-0.012229110554015099,0.0003451687668334356,38.283365727096104,11.421838505171857,8.874496012177204,16.516523491161166,-94.91525423728817,-1.0
420,1735534800000,2024-12-31,1.47,2748427.0,1.48,1.48,1.43,1.4617,5719,-0.016908051788501854,-0.003105475344233623,37.08155897720857,15.013308763308785,12.145444784333703,20.74903672125895,-87.87878787878786,-1.0
421,1735621200000,2025-01-01,1.47,2958696.0,1.47,1.5,1.45,1.4747,5130,-0.020381204587162305,-0.006560621192819359,37.08155897720857,14.823914823914842,13.753020697465166,16.965703076814197,-87.87878787878786,-1.0
422,1735794000000,2025-01-03,1.45,2035978.0,1.48,1.53,1.44,1.4747,6839,-0.024465512852925864,-0.010141599524840662,34.564711891470225,16.042780748663137,15.293334778628926,17.541672688731563,-93.93939393939394,-1.0
423,1735880400000,2025-01-04,1.48,2073197.0,1.45,1.48,1.44,1.4658,7257,-0.024993497814957966,-0.013111979182864122,41.03024193727996,21.886936592818973,17.584544055132323,30.491721668192277,-77.27272727272725,-1.0
424,1736139600000,2025-01-07,1.45,5453738.0,1.48,1.49,1.45,1.4733,7539,-0.027515497453986404,-0.01599268283708858,37.08416701271957,21.88693659281897,19.93888464476703,25.78304048892285,-90.90909090909089,-1.0
425,1736226000000,2025-01-08,1.51,2507983.0,1.46,1.52,1.46,1.5036,7320,-0.024391531388222587,-0.017672452547315382,47.88049790072394,42.20779220779224,28.660555131143397,69.30226636108992,-63.636363636363605,-1.0
426,1736312400000,2025-01-09,1.48,1875543.0,1.49,1.505,1.45,1.4782,6221,-0.024059175850792647,-0.018949797208010835,43.83056359723132,45.454545454545475,36.516424751718894,63.33078686019864,-77.27272727272725,0.0
427,1736485200000,2025-01-11,1.47,2521584.0,1.46,1.5,1.43,1.4619,8658,-0.02363541527183055,-0.02061889001845909,42.44271964487616,52.72727272727275,46.79653679653683,64.58874458874459,-76.47058823529412,0.0
428,1736744400000,2025-01-14,1.53,4943028.0,1.45,1.55,1.45,1.5158,8892,-0.018666558428363844,-0.02022842370044004,52.21864687952473,56.26262626262629,51.4814814814815,65.82491582491586,-28.57142857142857,1.0
429,1736830800000,2025-01-15,1.48,3381057.0,1.53,1.54,1.44,1.4711,6732,-0.018549459095979826,-0.019892630779547997,45.31190185116085,55.00000000000003,54.66329966329969,55.67340067340071,-58.333333333333336,1.0
430,1736917200000,2025-01-16,1.47,2669367.0,1.52,1.52,1.46,1.4795,8312,-0.01904404555526895,-0.01972291373469219,44.056809923644735,52.77777777777781,54.68013468013472,48.97306397306399,-66.66666666666666,-1.0
431,1737003600000,2025-01-17,1.47,1475811.0,1.49,1.5,1.46,1.4763,7103,-0.01921451590878287,-0.019621234169510327,44.056809923644735,36.111111111111136,47.96296296296299,12.407407407407419,-66.66666666666666,1.0
432,1737090000000,2025-01-18,1.47,2539440.0,1.48,1.49,1.4501,1.4723,7566,-0.019129106460296308,-0.019522808627667525,44.056809923644735,33.33333333333333,40.74074074074076,18.518518518518462,-66.66666666666666,-1.0
433,1737435600000,2025-01-22,1.5,2230322.0,1.48,1.51,1.47,1.4896,8237,-0.01645103231734768,-0.018908453365603557,49.31699370184643,41.666666666666686,37.03703703703706,50.92592592592594,-41.66666666666667,1.0
434,1737522000000,2025-01-23,1.47,1779855.0,1.48,1.49,1.47,1.478,7965,-0.016558512321392493,-0.018438465156761345,44.78233024077368,41.666666666666686,38.88888888888891,47.22222222222224,-66.66666666666666,0.0
435,1737608400000,2025-01-24,1.49,1824317.0,1.46,1.5,1.46,1.4824,7636,-0.014858577711212462,-0.017722487667651568,48.20178369158061,47.22222222222225,43.51851851851854,54.62962962962966,-50.0,-1.0
436,1737694800000,2025-01-25,1.48,1322450.0,1.48,1.5,1.465,1.4846,5144,-0.01415511238743905,-0.017009012611609066,46.64635182477739,39.89898989898992,42.929292929292956,33.838383838383834,-58.333333333333336,0.0
437,1737954000000,2025-01-28,1.47,2002931.0,1.48,1.49,1.47,1.4771,6971,-0.014240373317389254,-0.016455284752765104,45.079765906848685,38.78787878787881,41.969696969697,32.424242424242436,-66.66666666666666,0.0
438,1738040400000,2025-01-29,1.5,2062476.0,1.49,1.52,1.46,1.4884,10366,-0.011751727341511087,-0.015514573270514302,50.45550161071567,45.917111024407184,41.53465990375864,54.682013265704285,-41.66666666666667,1.0
439,1738126800000,2025-01-30,1.5,1791911.0,1.5,1.52,1.48,1.5004,7436,-0.009668010667059468,-0.014345260749823336,50.45550161071567,57.591797806390105,47.43226253955871,77.9108683400529,-41.66666666666667,1.0
440,1738213200000,2025-01-31,1.51,1772465.0,1.52,1.54,1.5,1.5158,7892,-0.007127571555542778,-0.012901722910967226,52.26192097456404,69.80166061692033,57.77018981590587,93.86460221894923,-33.33333333333333,1.0
441,1738299600000,2025-02-01,1.52,3725381.0,1.51,1.54,1.49,1.5145,9117,-0.004258252347880909,-0.011173028798349964,54.06554653371068,71.00576171372529,66.13307337901192,80.75113838315204,-27.27272727272727,1.0
